point,province,city,country,village,area,slice,slices,eastLongitude,northLatitude
11D10,河北,保定,涞水,涞水,冀鲁官话,保唐片,定霸小片,115.39166666666667,39.61666666666667
11D11,河北,张家口,涿鹿,涿鹿镇,晋语,张呼片,系属不明,115.21666666666667,40.15833333333333
11D07,河北,张家口,蔚县,蔚州镇,冀鲁官话,保唐片,涞阜小片,114.64166666666667,39.86666666666667
11D03,河北,衡水,桃城,河西,冀鲁官话区,石济片,邢衡小片,115.65,37.708333333333336
11D09,河北,石家庄,赞皇,赞皇镇,晋语,张呼片,系属不明,114.275,37.599999999999994
11D08,河北,邢台,桥东,北大街,冀鲁官话,石济片,邢衡小片,114.25,37.02
11D02,河北,保定,阜平,阜平,冀鲁官话,保唐片,涞阜小片,114.13333333333333,38.63333333333333
11D06,河北,张家口,万全区,万全镇,晋语,张呼片,系属不明,114.59166666666667,40.84166666666667
11D01,河北,定州,（无）,西城区,冀鲁官话,石济片,定霸小片,115.025,38.45
11D04,河北,廊坊,广阳,南尖塔,北京官话,京承片,怀承小片,116.60138888888889,39.53958333333334
11D05,河北,邯郸,涉县,涉城,晋语,邯新片,磁漳小片,113.71666666666667,36.599999999999994
11586,河北,承德市,兴隆县,兴隆镇,冀鲁官话区,保唐片,蓟遵小片,117.725,40.44166666666666
11127,河北,承德市,滦平县,滦平镇,北京官话区,怀承片,滦平小片,117.21666666666667,40.925
11576,河北,雄安新区,安新,安新,官话,冀鲁官话,保唐,115.875,38.875
11578,河北,沧州,沧县,旧州,官话,冀鲁官话,沧惠,116.80000000000001,38.31666666666666
11584,河北,邢台,沙河,桥西,晋语,邯新片,磁漳小片,114.20833333333334,36.925
11582,河北,石家庄,鹿泉,获鹿镇,晋语,张呼片,张呼片,114.34166666666667,38.08333333333333
11585,河北,（无）,辛集,辛集,冀鲁官话,石济片,赵深小片,115.30833333333334,37.84166666666667
11583,河北,雄安新区,容城,容城镇,冀鲁官话,保唐片,定霸小片,115.82234,39.022817
11581,河北,邯郸市,邯山区,北张庄镇,晋语区,邯新片,磁漳小片,114.44999999999999,36.55833333333334
11580,河北,邯郸,馆陶,馆陶镇,冀鲁官话,石济,聊泰,115.38333333333333,36.61666666666667
11577,河北,廊坊,霸州,霸州,冀鲁官话,保唐片,定霸小片,116.574305,39.10932
11579,河北,衡水,故城,郑口,官话,冀鲁官话,石济片,116.0,37.291666666666664
11587,河北,雄安新区,雄县,雄州,冀鲁官话,保唐片,定霸小片,116.17666666666666,39.046527777777776
11588,河北,张家口市,张北,张北镇,晋语,张呼片,张家口,114.80833333333334,41.25833333333334
11291,河北,邯郸市,魏县,魏城镇魏州,无,无,无,114.9325,36.224444444444444
11288,河北,保定,满城区,满城镇,无,无,无,115.125,38.91666666666667
11289,河北,承德市,平泉县,（无）,无,无,无,118.6,41.0
11293,河北,沧州,献县,乐寿镇,无,无,无,116.16666666666666,38.20833333333333
11285,河北,秦皇岛,昌黎,昌黎镇,无,无,无,119.04166666666666,39.599999999999994
11292,河北,石家庄市,无极县,无极镇,无,无,无,114.951139601126,38.1832860202001
11290,河北,石家庄,平山,平山镇,无,无,无,113.93107,38.257052
11284,河北,秦皇岛市,北戴河区,戴河镇,无,无,无,119.4675,39.84236111111111
11287,河北,唐山,乐亭,乐亭镇,无,无,无,118.98333333333333,39.325
11286,河北,邢台市,巨鹿,巨鹿镇,无,无,无,115.02555555555556,37.27361111111111
11128,河北,唐山,迁西,兴城镇,无,无,无,118.35833333333332,40.2
11126,河北,唐山,滦南,马城乡,无,无,无,118.50833333333334,39.31666666666666
29A63,青海,西宁市,城东区,康乐社区,中原官话,秦陇片,西宁方言小片,101.82041666666666,36.60125
29A62,青海,海北藏族自治州,门源回族自治县,浩门镇,中原官话,秦陇片,西宁方言小片,101.8075,37.52208333333333
16F18,四川,成都,蒲江,鹤山,西南官话,灌赤片,岷赤小片,103.3,30.12
16F05,四川,达州,通川,（无）,西南官话,灌赤片,岷江小片,107.511447112,31.2209318
16F31,四川,成都,邛崃,临邛镇,西南官话,灌赤片,岷江小片,103.47,30.42
16F32,四川,成都市,郫都区,郫筒镇,西南官话,灌赤片,岷江小片,103.899475694,30.811589617
16F10,四川,成都,金堂,赵镇,西南官话区,成渝片,系属不明,104.444933,30.858411
16F34,四川,南充,阆中,保宁街道,西南官话,成渝片,系属不明,106.04166666666667,31.608333333333334
16F19,四川,广元,青川,乔庄,西南官话,成渝片,系属不明,105.11666666666667,32.56666666666666
16F07,四川,泸州,合江,合江镇,西南官话,灌赤片,岷江小片,105.838431958,28.81779304
16F08,四川,乐山,夹江,漹城镇,西南官话,西蜀片,雅甘小片,103.50833333333333,29.775
16F17,四川,宜宾,屏山县,屏山镇,西南官话,灌赤片,岷江小片,104.35267533908,28.8342749664
16F06,四川,乐山,峨眉山市,绥山镇,西南官话,灌赤片,岷江小片,103.39166666666667,29.491666666666667
16F04,四川,成都市,崇州市,崇阳镇,西南官话,灌赤片,岷江小片,103.46666666666667,30.691666666666666
16F01,四川,巴中,巴州区,江北街道办事处,西南官话,川黔片,成渝小片,106.7755131077,31.8576856026
16F16,四川,绵阳,平武,龙安,西南官话,成渝片,系属不明,104.4,32.50833333333333
16F35,四川,沐川市,（无）,（无）,西南官话,灌赤片,岷江小片,103.908467037426,28.9628882782155
16F36,四川,泸州,江阳区,（无）,西南官话,灌赤片,岷江小片,105.44154513382,28.8846719729
16F13,四川,眉山市,（无）,东坡区,西南官话,灌赤片,岷江小片,103.83852480217,30.048272134435
16F37,四川,宜宾市,筠连县,筠连镇,西南官话,灌赤片,仁富小片,104.48848896,28.142930337
16F12,四川,雅安市,芦山县,芦阳镇,西南官话,灌赤片,雅棉小片,102.956078080072,30.1449049888927
16F11,四川,乐山市,井研县,（无）,西南官话,灌赤片,仁富小片,104.0765107135,29.657303059
16F09,四川,广元,剑阁,剑阁,西南官话,成渝片,系属不明,105.5315760188,32.293478516
16F02,四川,绵阳市,北川县,曲山镇,汉语方言西南官话区,川黔片,成渝小片,104.23333333333333,31.883333333333333
16F14,四川,南充,顺庆区,东南街道,西南官话,四川官话,成渝片,106.100904,30.77331
16F15,四川,巴中市,南江县,南江镇,西南官话区,成渝片,系属不明,106.851217023937,32.3749792855861
16F27,四川,绵阳,盐亭,云溪镇,西南官话,灌赤片,岷江小片,105.40875486654,31.2567263698418
16F33,四川,雅安,荥经,严道镇,西南官话,灌赤片,岷江小片,102.63333333333333,29.708333333333336
16F24,四川,南充,西充,晋城镇,西南官话,灌赤片,岷江小片,105.83333333333333,31.058333333333334
16F23,四川,巴中,通江,诺江镇,西南官话区,成渝片,系属不明,107.244641575,31.949028155
16F03,四川,宜宾,长宁县,长宁镇,西南官话,灌赤片,岷江小片,104.89166666666667,28.516666666666666
16F21,四川,攀枝花,仁和区,仁和镇,西南官话,川西片,凉山小片,101.66666666666667,26.44166666666667
16F28,四川,南充市,仪陇县,金城镇,西南官话,成渝片,系属不明,106.3094301684,31.2775973599
16F29,四川,广安市,岳池县,九龙镇,西南官话区,川黔片,成渝小片,106.425,30.525
16F26,四川,成都市,新津县,武阳镇,西南官话区,灌赤片,岷江小片,103.8174330379,30.416363953
16F25,四川,成都市,新都区,新都街道,西南官话,灌赤片,岷江小片,104.0911111111111,30.821944444444448
16F22,四川,乐山市,沙湾区,沙湾镇,西南官话,灌赤片,岷江小片,103.55643566,29.419272499
16F20,四川,达州,渠县,渠江镇,西南官话灌赤片,成渝片,无,106.986975733,30.842753927
16F30,四川,德阳市,中江县,凯江镇,西南官话,成渝片,系属不明,104.84166666666667,30.9
16C79,四川,遂宁,射洪,平安街道办事处,西南官话,灌赤片,岷江小片,105.40833333333333,30.891666666666666
16C78,四川,自贡,荣县,旭阳镇,西南官话,灌赤片,仁富小片,104.36083333333333,29.39263888888889
16C77,四川,遂宁,蓬溪,赤城镇,西南官话,灌赤片,岷江小片,105.51666666666667,30.65
16C76,四川,宜宾,高县,庆符,西南官话,灌赤片,岷江小片,104.57499999999999,28.483333333333334
16C80,四川,宜宾,翠屏,老城区,西南官话,灌赤片,岷江小片,104.625,28.783333333333335
16C40,四川,宜宾,珙县,珙泉镇,西南官话,灌赤片,岷江小片,104.78617,28.37248
16C02,四川,广元,苍溪,陵江,西南官话,成渝片,成渝片,106.09166666666667,31.80833333333333
16C06,四川,成都市,都江堰市,奎光塔街道,西南官话,灌赤片,岷江小片,103.643927,30.955182
16C03,四川,广元市,朝天区,朝天镇,西南官话区,成渝片,川北小片,106.022163,32.70841
16C04,四川,成都,大邑县,新场镇,西南官话,灌赤小片,岷江小片,103.36666666666667,30.616666666666667
16C01,四川,资阳,安岳,岳阳镇,西南官话区,川黔片,成渝小片,105.34166666666667,29.983333333333334
16C07,四川,乐山,峨边,沙坪镇,西南官话,灌赤片,岷江小片,103.225,28.983333333333334
16C08,四川,自贡,富顺,富世镇,西南官话灌赤片,灌赤片,仁富小片,104.967755,29.203197
16C05,四川,眉山,丹棱县,丹棱镇,西南官话,灌赤片,岷江小片,103.90833333333333,30.0
16C18,四川,攀枝花市,米易县,攀莲镇,西南官话,川西片,凉山小片,101.99166666666667,26.933333333333334
16C16,四川,广安,邻水,城南镇,官话,西南官话,成渝小片,106.94009326,30.30616
16C12,四川,成都市,简阳市,简城街道,北方方言,西南官话川黔片,成渝小片,104.53333333333333,30.358333333333334
16C14,四川,乐山市,金口河区,永和镇,北方方言,西南官话西蜀片,岷赤小片,103.00666666666666,29.009722222222223
16C17,四川,成都,龙泉驿区,黄土镇,客家方言,四川客家方言,川西成都小片,104.29722222222222,30.63097222222222
16C11,四川,眉山,洪雅,洪川镇,西南官话,灌赤片,岷江小片,103.388245,29.928384
16C09,四川,泸州,古蔺,古蔺,西南官话,灌赤片,岷江小片,105.94999999999999,28.008333333333333
16C10,四川,广安,广安区,浓洄,西南官话,四川官话,成渝片,106.79166666666666,30.566666666666666
16C15,四川,乐山市,市中区,（无）,西南官话,灌赤片,岷江小片,103.75,29.608333333333334
16C13,四川,绵阳,江油市,中坝镇,西南官话区,成渝片,川黔小片,104.753987,31.7852649
16C20,四川,德阳,绵竹,剑南,西南官话,成渝片,系属不明,104.11666666666667,31.424999999999997
16C26,四川,雅安,石棉,新棉镇,西南官话,灌赤片,雅棉小片,102.21666666666667,29.183333333333334
16C25,四川,眉山市,青神县,青城镇,西南官话,灌赤片,岷江小片,103.83333333333334,29.808333333333334
16C19,四川,绵阳,涪城,城厢街道,西南官话,川黔片,成渝小片,104.764,31.46321
16C22,四川,成都,彭州,天彭镇,西南官话,灌赤片,岷江小片,103.41666666666667,31.166666666666664
16C29,四川,雅安市,天全县,城厢镇,西南官话,灌赤片,雅棉小片,102.782818,30.0668
16C27,四川,德阳,什邡,方亭,西南官话,灌赤片,岷江小片,104.17,31.13
16C24,四川,巴中,平昌,江口镇,西南官话,川黔片,成渝小片,106.90833333333333,31.566666666666666
16C28,四川,成都市,双流区,黄水镇,西南官话,灌赤片,岷江小片,104.01666666666667,30.441666666666666
16C21,四川,南充,南部,城关,西南官话,四川官话,成渝小片,105.92500000000001,31.28333333333333
16C33,四川,广安,武胜,沿口镇,西南官话,四川官话,成渝小片,106.315356,30.35565
16C35,四川,达州市,宣汉县,东乡镇,西南官话,川黔片,成渝小片,107.717711,31.388503
16C36,四川,攀枝花市,盐边县,桐梓林镇,西南官话,川西片,凉山小片,101.6,26.883333333333333
16C32,四川,内江,威远,严陵镇,西南官话区,灌赤片,仁富小片,104.575,29.575000000000003
16C39,四川,内江,资中,重龙镇,西南官话区,川黔片,成渝小区,104.86292,29.8219
16C38,四川,资阳,雁江,雁江,西南官话区,川黔片,成渝小片,104.94166666666666,30.06666666666667
16C34,四川,泸州,叙永,东城社区,西南官话,灌赤片,岷江小片,105.35833333333333,28.108333333333334
16C31,四川,广元,旺苍,东河镇,西南官话区,川黔片,成渝小片,106.37027777777777,32.35125
16C37,四川,南充,营山,朗池,西南官话,四川官话,成渝小片,106.57,31.07
16C30,四川,达州市,万源市,太平镇,西南官话区,川黔片,成渝小片,108.00659,32.072188
16374,四川,凉山彝族自治州,西昌市,北城社区,无,无,无,102.09166666666667,27.85
16307,四川,雅安,雨城,西城街道办事处,无,无,无,103.025,29.950000000000003
16303,四川,内江,隆昌,金鹅镇,无,无,无,105.23333333333333,29.358333333333334
16306,四川,遂宁,（无）,船山区,无,无,无,105.62152802077,30.5234996492826
16308,四川,自贡,自流井,（无）,无,无,无,104.783891268487,29.3521513929607
16300,四川,成都市,锦江区,（无）,无,无,无,103.89166666666668,30.758333333333333
16301,四川,德阳,旌阳,城北,无,无,无,104.4,31.208333333333332
16302,四川,南充,嘉陵,火花,无,无,无,106.080258,30.781111
16304,四川,内江市,市中区,（无）,无,无,无,104.85,29.608333333333334
16305,四川,眉山,仁寿,文林镇,无,无,无,104.25,29.96666666666667
20314,天津,天津,滨海新区（汉沽）,（无）,无,无,无,117.867206,39.256267
20319,天津,天津,静海,静海镇,无,无,无,116.95,38.833333333333336
20313,天津,天津,滨海新区（大港）,太平,无,无,无,117.50833333333333,39.083333333333336
20323,天津,天津,西青,杨柳青,无,无,无,117.085957,39.073617
20317,天津,（无）,蓟州区,渔阳镇,无,无,无,117.396071,40.036768
20315,天津,滨海新区,(无),塘沽,无,无,无,117.649081447178,39.0079361426823
20321,天津,（无）,宁河,芦台,无,无,无,117.689424025071,39.3815609960173
20311,天津,天津,宝坻,钰华街道,无,无,无,117.4,39.59166666666667
20318,天津,天津,津南,咸水沽镇,无,无,无,117.401553912572,38.9855927325704
20322,天津,（无）,武清,杨村街,无,无,无,117.05583333333333,39.41180555555556
20312,天津,天津,北辰,北仓,无,无,无,117.141512,39.238951
20316,天津,(无）,东丽区,新立街,无,无,无,117.416437,39.070199
20320,天津,（无）,南开,南市街道,无,无,无,117.145,39.0925
18J83,江西,赣州,龙南,龙南镇,客家方言,于信片,（系属不明）,114.68333333333334,24.75
18J80,江西,南昌市,进贤县,民和镇,赣语,抚广片,临川小片,116.283094751,28.3833769
18J75,江西,上饶市,德兴市,银城街道,徽语,祁德片,系属不明,117.6087379,28.93578558
18J78,江西,抚州市,广昌县,盱江镇,赣方言,抚广片,广昌小片,116.33333333333333,26.775
18J88,江西,赣州,兴国,潋江镇,客家方言,于信片,本地话,115.357192927,26.32123752
18J91,江西,鹰潭,余江,邓埠,赣语,鹰弋片,片属不详,116.91666666666667,28.34166666666667
18J74,江西,九江市,德安县,蒲亭镇,赣语,南昌片,系属不明,115.60833333333333,29.424999999999997
18J84,江西,九江,庐山,南康,赣语,昌靖片,系属不明,115.98333333333333,29.366666666666667
18J89,江西,抚州,宜黄,凤岗镇,赣方言,抚广片,系属不明,116.00833333333333,27.383333333333333
18J76,江西,宜春,奉新,冯川镇,赣方言,宜浏片,系属不明,115.14166666666667,28.71666666666667
18J87,江西,吉安市,泰和县,上解放路,赣方言,吉茶片,小片系属不明,114.80833333333334,26.741666666666667
18J77,江西,景德镇,浮梁,浮梁,徽语,祁德,赣东北,117.35833333333333,29.541666666666664
18J85,江西,赣州市,瑞金市,象湖镇,客家话,于信片,系属不明,116.03333333333333,25.916666666666664
18J86,江西,赣州,石城,琴江,客家方言,宁龙片,宁石小片,116.43333333333334,26.5
18J82,江西,抚州市,乐安县,鳌溪镇,赣方言,抚州片,临川小片,115.875,27.291666666666664
18J79,江西,赣州,会昌,文武坝镇,客家方言区,于信片,系属不明,115.75833333333333,25.700000000000003
18J90,江西,上饶市,余干县,玉亭镇,赣方言,鹰弋片,余干小片,116.7131566176,28.7113891966
18J81,江西,吉安,井冈山,厦坪,赣方言,赣语吉茶片,系属不明,114.1,26.633333333333333
18E37,江西,吉安,遂川,泉江镇,赣方言,赣语吉茶片,系属不明,114.48272342677,26.349727097
18E46,江西,上饶,鄱阳,饶州街道、鄱阳镇,赣方言,余干片,鄱阳小片,116.7324758409,29.02506362
18E47,江西,上饶市,弋阳县,弋江镇,赣方言,鹰弋片,东南小片,117.45,28.38
18E35,江西,九江,瑞昌,湓城街道,江淮官话,黄孝片,系属不明,115.40833333333333,29.616666666666667
18E26,江西,赣州,崇义,横水,客家话,于信片,系属不明,114.275,25.65833333333333
18E28,江西,赣州,定南,历市镇,客家方言区,宁龙片,系属不明,115.075,24.816666666666666
18E40,江西,吉安市,峡江县,水边镇,赣方言,吉茶片,水边话,115.3367732534,27.6104775044
18E34,江西,九江,彭泽,龙城,赣方言,鹰弋片,龙城小片,116.625,29.84166666666667
18E45,江西,上饶市,玉山县,冰溪镇,吴方言,上丽片,上山小片,118.241301233,28.675459537
18E43,江西,九江,永修,涂埠,赣语,昌靖片,系属不明,115.8154065868,29.0280056
18E42,江西,宜春,袁州区,灵泉街道,赣方言,宜浏片,系属不明,114.25833333333333,27.816666666666666
18E30,江西,上饶市,广丰区,横山镇,闽方言区,闽南片,赣东北小片廿四都福建话,118.209609622,28.31970806
18E25,江西,南昌市,安义县,鼎湖镇,赣语,昌靖片,南昌小片,115.6,28.725
18E36,江西,萍乡市,上栗县,上栗镇,赣方言,宜浏片,系属不明,113.925,27.825
18E41,江西,九江市,修水县,义宁镇,赣方言,昌靖片,系属不明,114.74166666666667,29.03333333333333
18E32,江西,景德镇,乐平,洎阳,赣语,鹰弋,鄱万,117.20833333333334,29.041666666666664
18E39,江西,宜春,万载,康乐,赣方言,宜浏,系属不明,114.295,28.228472222222223
18E31,江西,九江市,浔阳区,甘棠街道,江淮官话,黄孝片,系属不明,116.01185750114,29.7351197167
18E29,江西,新余,分宜,分宜镇,赣方言,宜浏片,系属不明,114.66666666666666,27.84166666666667
18E44,江西,赣州,于都,贡江镇,客家方言,于桂片,（无）,115.5,25.958333333333332
18E33,江西,抚州,南丰,琴城镇,赣方言,抚广片,南丰片,116.52472222222222,27.21125
18E27,江西,赣州,大余,南安镇,客家方言,于信片,于信片暂未划分小片,114.36666666666667,25.433333333333334
18E38,江西,吉安,万安,芙蓉镇,赣方言,吉茶片,系属不明,114.80068055555554,26.455402777777778
18934,江西,吉安,永丰,沿陂,中原官话,信蚌片,信阳小片,115.60833333333333,27.083333333333336
18935,江西,抚州市,资溪县,鹤城镇,赣方言,抚广片,资溪小片,117.025,27.691666666666666
18928,江西,上饶市,铅山县,河口镇,赣方言,鹰弋片,东南小片,117.71666666666667,28.1
18927,江西,萍乡市,安源区,凤凰街,赣方言,宜春片,萍乡小片,113.91666666666666,27.65833333333333
18933,江西,鹰潭,月湖区,四青街道办事处,赣方言,鹰弋片,鹰潭,117.09166666666667,28.133333333333333
18926,江西,赣州市,南康区,蓉江街道,客家方言区,赣南片,中心小片,114.7,25.85
18922,江西,吉安,安福,平都,赣,吉茶,系属不明,114.39166666666667,27.333333333333336
18925,江西,吉安,吉州区,白塘街道,赣语,吉茶片,吉安,114.85,26.958333333333332
18932,江西,赣州,寻乌,长宁镇,客家方言,宁龙片,系属不明,115.625,24.85
18924,江西,抚州,临川,荆公路,赣方言,抚广片,抚州片,116.35,27.98
18930,江西,南昌,湾里,梅岭,赣方言,昌靖,南昌,115.71666666666667,28.791666666666668
18936,江西,上饶,婺源,蚺城,徽语,休黟,赣东北,118.025,29.325000000000003
18931,江西,九江,武宁,新宁,赣方言区,昌靖片,系属不明,115.234728,29.199293
18929,江西,宜春,上高,敖阳镇,赣方言,宜浏片,上高小片,114.81666666666666,28.225
18923,江西,宜春,丰城,剑光,赣语,宜浏,丰城剑光镇话（系属不详）,115.93333333333334,28.075
18937,江西,九江市,都昌县,都昌镇,赣语,昌靖片,都昌,116.33347222222221,29.237222222222222
18938,江西,萍乡,莲花,琴亭,赣方言,吉安-茶陵,系属不明,113.95833333333334,27.2
18942,江西,吉安,永新,禾川镇,赣语,吉茶片,永小片,114.15833333333333,27.008333333333333
18940,江西,上饶市,信州区,东市街道,吴语,处衢片,龙衢小片,117.92,28.43
18941,江西,新余,渝水区,城南,赣方言,宜浏片,宜春小片,115.06666666666666,27.833333333333332
18939,江西,抚州市,南城县,建昌镇,赣语,抚广片,南城小片,116.67500000000001,27.541666666666668
18372,江西,抚州,黎川,日峰镇,无,无,无,116.93333333333334,27.28333333333333
18355,江西,宜春,高安,筠阳,无,无,无,115.304481930782,28.3652318079564
18360,江西,宜春市,铜鼓,永宁镇,无,无,无,114.40833333333333,28.6
18356,江西,上饶市,广丰区,永丰街道办事处,无,无,无,118.25,28.333333333333336
18357,江西,景德镇市,珠山区,昌江街道,无,无,无,117.249067,29.288111
18354,江西,赣州,章贡,解放,无,无,无,114.945127,25.823101
18361,江西,吉安,永丰,恩江,无,无,无,115.4629,27.249753
18353,江西,赣州,安远,欣山镇,无,无,无,115.38333333333333,25.233333333333334
18358,江西,南昌,西湖区,（无）,无,无,无,115.898947651789,28.6573258856036
18359,江西,赣州市,宁都县,梅江镇,无,无,无,115.975,26.608333333333334
27F82,内蒙古,阿拉善盟,左旗,巴彦浩特,兰银官话,银吴片,（系属不明）,105.1,39.63333333333333
27F84,内蒙古,满洲里市,（无）,道北街道办事处,东北官话,黑松片,嫩克小片,117.54166666666667,49.5
27F85,内蒙古,赤峰市,宁城县,八里罕镇,北京官话,朝峰,小片系属未明,118.83333333333334,41.58333333333333
27F83,内蒙古,呼伦贝尔市,海拉尔区,（无）,东北客话,黑松片,嫩克小片,119.74246537,49.21821579
27F86,内蒙古,兴安盟,乌兰浩特市,（无）,东北官话,哈阜片,长锦小片,122.099622351,46.0786543
27C73,内蒙古,锡林郭勒盟,锡林浩特市,额尔敦街道,北京官话,朝峰片,系属不明,116.19999999999999,43.95
27C71,内蒙古,通辽市,科尔沁区,铁南街道,东北官话,哈阜片,长锦小片,122.36666666666667,43.66666666666667
27C70,内蒙古,赤峰市,红山区,三中街办事处,北方方言区,北京官话,朝峰片,119.00833333333333,42.025
27C69,内蒙古,乌海市,海勃湾区,千里山镇,内蒙古晋语,五台片,系属不明,106.925,39.69166666666666
27C72,内蒙古,锡林郭勒盟,太仆寺旗,宝昌镇,晋语,张呼片,系属不明,115.33333333333333,41.875
27386,内蒙古,包头市,东河区,北梁新区,无,无,无,110.1901388888889,40.58111111111111
27390,内蒙古,乌拉察布市,集宁区,新华街街道办事处,无,无,无,113.081286857396,41.0305211875139
27388,内蒙古,呼和浩特市,玉泉区,桃花乡,无,无,无,111.67,40.75
27389,内蒙古,巴彦淖尔市,临河区,新华办事处,无,无,无,107.41666666666666,40.925
27387,内蒙古,鄂尔多斯市,东胜区,罕台镇,无,无,无,109.76041666666669,39.57472222222222
19F43,宁夏,中卫,沙坡头区,滨河镇,兰银官话,银吴片,中卫,105.20817022509,37.50718999875
19948,宁夏,固原市,泾源县,香水镇,中原官话,关中片,泾源话,106.34,35.475
19949,宁夏,固原市,西吉县,吉强镇,中原官话,陇中片,西隆小片,105.825,36.21666666666667
19947,宁夏,吴忠,同心,豫海镇,兰银官话,银吴片,同心小片,105.98333333333333,37.05
19309,宁夏,固原市,原州区,北塬街道办,无,无,无,106.280457,36.051979
19310,宁夏,银川,兴庆区,胜利南街,无,无,无,106.20833333333333,38.5
26J53,湖南,怀化市,通道,双江镇,湘方言,辰溆片,辰溆片,109.725,26.175
26J51,湖南,邵阳,邵东,两市塘,湘语,娄邵片,邵武小片,111.7504907,27.2645074715
26J38,湖南,长沙市,长沙县,星沙镇,湘语区,长益片,长株潭小片,113.08755916,28.251818487
26J45,湖南,湘潭市,韶山市,清溪镇,土话区,湘南土话,蓝山土话,112.17500000000001,25.316666666666666
26J52,湖南,常德市,石门县,楚江街道,西南官话区,常澧片,系属不明,111.3864514,29.5903659
26J39,湖南,郴州,北湖区,人民路街道办事处,西南官话区,湘南片,系属不明,112.88333333333333,25.641666666666666
26J60,湖南,株洲,芦淞区,建宁街道,湘方言,长益片,长株潭小片,113.158418672,27.79150882
26J42,湖南,衡阳,衡南,云集,湘语,衡州,衡阳,112.64927653,26.71938685
26J57,湖南,湘潭,雨湖,窑湾,湘语,长益片,长潭小片,112.78462777777777,27.898831944444446
26J47,湖南,湘西土家族苗族自治州,龙山,民安,湘语,娄邵片,武邵小片,109.45041573,29.4641217658
26J55,湖南,怀化,新晃,镇西街,西南官话,湖广片,怀玉小片,109.18147151,27.35878296
26J40,湖南,湘西土家族苗族自治州,古丈,古阳镇,西南官话,吉永片,吉沅小片,109.66666666666666,28.575
26J48,湖南,娄底市,娄星区,花山,湘语,娄邵片,湘双小片,112.0,27.73
26J58,湖南,张家界市,永定区,崇文街道办事处,西南官话,湖广片,鄂中小片,110.544431923,29.12619055
26J50,湖南,永州,宁远,文庙街道,湘南土话,宁远土话,系属不明,111.9524534,25.5770519374
26J61,湖南,怀化,沅陵,麻溪铺镇,非官话未分区,系属不明,系属不明,110.400430766,28.4590181
26J43,湖南,郴州,嘉禾,珠泉镇,西南官话区,湘南片,系属不明,112.41236111111111,25.61402777777778
