point,province,city,country,village,area,slice,slices,eastLongitude,northLatitude
26J41,湖南,常德,汉寿,龙阳镇,西南官话,湖广片,湘北小片,112.00819444444444,28.856250000000003
26J56,湖南,邵阳,新宁,金石镇,湘语,娄邵片,邵武小片,110.861793883,26.4353419
26J62,湖南,常德,澧县,澧阳镇,西南官话,湖广片,湘北小片,111.6,29.608333333333334
26J44,湖南,常德,津市,汪家桥,西南官话,湖广片,湘北小片,111.88333333333333,29.458333333333332
26J54,湖南,湘潭,湘潭,易俗河镇,湘语,长益片,长潭小片,112.954126161,27.735205878
26J59,湖南,怀化,中方,中方镇,西南官话,怀靖片,怀凤小片,109.93306459,27.436334779
26J37,湖南,湘西土家族苗族自治州,保靖县,迁陵镇,西南官话,吉永片,吉沅小片,109.51666666666667,28.65833333333333
26J46,湖南,常德,临澧,安福,西南官话,常澧,（吴）（方言内部统一，无小片）,111.60833333333333,29.525
26J49,湖南,益阳,南县,南洲,湘方言,长益片,长株潭小片,112.49166666666667,29.28333333333333
26A55,湖南,岳阳市,岳阳楼区,吕仙亭,赣语,大通片,岳州小片,113.15,29.333333333333332
26D60,湖南,郴州,永兴,便江,赣语,耒资,系属不明,113.1086618,26.1419961
26D56,湖南,湘潭市,韶山市,清溪镇,湘方言区,娄邵片,湘双小片,112.50833333333334,27.933333333333334
26D53,湖南,怀化,麻阳苗族自治县,高村,北方方言区(西南官话区),湖广片,怀玉小片,109.75902777777777,27.781666666666666
26D63,湖南,岳阳,汨罗,归义,湘方言,长益片,长株潭小片,113.15,28.958333333333332
26D45,湖南,邵阳,洞口,洞口镇,赣语,洞绥片,洞口小片,111.04166666666667,27.108333333333334
26D52,湖南,邵阳,隆回,桃洪镇,湘方言,娄邵片,武邵小片,111.072859,27.153237
26D48,湖南,永州,江永,潇浦,湖南土话,永州,江永,111.2538866,25.1999882
26D59,湖南,湘西土家族苗族自治州,永顺,灵溪,西南官话区,湖广片,湘西小片,109.98333333333333,29.075
26D64,湖南,怀化市,溆浦,卢峰,湘方言,辰溆片,辰溆片,110.63333333333333,27.8
26D62,湖南,郴州,资兴,兴宁镇,赣方言,耒资片,系属不明,112.43333333333334,25.933333333333334
26D42,湖南,怀化,辰溪,辰阳,湘语,辰溆片,系属未明,110.21666666666667,28.049999999999997
26629,湖南,湘西土家族苗族自治州,花垣,花垣,西南官话,吉永片,吉沅小片,109.44166666666666,28.4
26D41,湖南,株洲,茶陵,云阳街道,赣方言,吉茶片,（小片信息暂不确定）,113.70833333333333,26.808333333333334
26D49,湖南,娄底,冷水江,布溪街道,湘语,娄邵片,新化小片,111.46347222222221,27.67875
26D51,湖南,岳阳,临湘,长安,赣语,大通,系属未明,113.5,29.516666666666666
26D61,湖南,岳阳市,岳阳县,荣家湾镇,湘语,长益片,岳阳小片,113.225,29.35
26D57,湖南,永州,双牌,泷泊,官话,西南官话,永州官话,111.6520961,25.9651792
26D54,湖南,岳阳,平江,汉昌,赣方言,大通片,小片暂不明,113.65833333333333,28.758333333333333
26D58,湖南,常德,桃源,浔阳,西南官话,常澧,系属不明,111.225,28.9
26D43,湖南,张家界,慈利,零阳,西南官话,常澧片,系属不明,111.165385,29.363804
26D50,湖南,郴州,临武,舜峰,湘南土话,系属不明,系属不明,112.55833333333334,25.35
26D55,湖南,张家界,桑植,澧源镇,西南官话,吉永片,永龙小片,110.225,29.55
26D47,湖南,湘西,吉首,乾州,西南官话,吉永片,无,109.78333333333333,28.308333333333334
26D40,湖南,常德,安乡,深柳,西南官话,湖广片,湘北小片,112.14166666666667,29.441666666666666
26D44,湖南,永州,东安,石期市,湘语,永全片,东祁小片,111.275,26.491666666666667
26A45,湖南,永州,蓝山,塔峰镇,西南官话,桂柳片,湘南小片,112.17500000000001,25.316666666666666
26A44,湖南,怀化市,靖州苗族侗族自治县,渠阳镇土桥街道,西南官话,怀靖,靖晃,109.60694444444445,26.525
26A61,湖南,株洲市,醴陵市,仙岳山,赣方言,宜浏片,浏醴片,113.46277777777777,27.66972222222222
26A41,湖南,衡阳,衡山,开云镇,湘语,衡州片,衡山小片,112.838165,27.262895
26A40,湖南,衡阳,衡东,洣水镇,湘语,衡州片,衡山小片,113.01666666666667,27.116666666666667
26400,湖南,永州市,道县,上关街道办事处,西南官话区,桂柳片,湘南小片,111.6418134,25.4640112
26A53,湖南,湘潭,湘乡,新湘路,湘,娄邵片,湘双,112.5105202,27.77165044
26A48,湖南,郴州,汝城,卢阳,客家话,铜桂片,汝桂小片,113.625,25.59166666666667
26A59,湖南,长沙市,浏阳市,淮川街道,赣方言,宜浏片,原城关镇,113.70833333333334,28.208333333333336
26A58,湖南,益阳市,沅江市,琼湖镇,湘方言区,长益片,益沅小片,112.58333333333334,28.941666666666666
26A52,湖南,常德市,武陵区,启明街道办事处,西南官话,常澧片,系属不明,111.6888888888889,29.055
26A60,湖南,衡阳,耒阳,蔡子池办事处,赣方言,耒资片,系属不明,112.92500000000001,26.424999999999997
26A57,湖南,怀化,芷江侗族自治县,芷江镇,北方方言区,西南官话,黔北,109.61110485,27.40251
26A43,湖南,永州,江华,涛圩,湘南土话,永州片,江华小片,111.542077,24.826618
26A47,湖南,衡阳,祁东,过水坪镇（过水坪镇与洪桥镇相邻，两地都属祁东城关话，即祁东中部方言）,湘语,永全,东祁,112.12,26.78
26A36,湖南,郴州,安仁,永乐江,赣语,耒洞,安常小片,113.34166666666667,26.558333333333334
26A54,湖南,郴州,宜章,梅田镇,湘南土话,郴州,宜章,112.975,25.28333333333333
26A49,湖南,邵阳,双清,高崇山镇,湘方言,娄邵片,武邵小片,111.596515,27.259527
26A35,湖南,益阳,安化,东坪镇,湘方言,娄邵片,湘双小片,111.95833333333333,28.566666666666666
26A51,湖南,邵阳,武冈,辕门口办事处,湘语,娄邵片,武邵小片,110.72958333333334,26.79041666666667
26A37,湖南,邵阳市,城步苗蔟自治县,儒林镇,湘语,娄邵片,武邵小片,110.32,26.37
26A56,湖南,株洲市,攸县,鸾山镇,客家方言区,铜桂片,系属不明,113.50541666666666,27.108888888888888
26A46,湖南,长沙市,宁乡市,玉潭镇,湘语区,长益片,长株潭小片,112.325,28.200000000000003
26A39,湖南,郴州,桂东,沤江镇,客家话区,于桂片,系属不明,113.925,25.975
26A50,湖南,益阳,桃江,桃花江镇,湘,长益片,益沅小片,112.1880025,28.5198811
26A38,湖南,湘西土家族苗族自治州,凤凰,沱江,西南官话,怀靖片,怀凤小片,109.55,28.025
26A42,湖南,怀化市,会同县,林城镇,湘语,娄邵片,绥会小片,109.79166666666667,26.90833333333333
26518,湖南,永州,冷水滩区,岚角山镇,无,无,无,111.625,26.53333333333333
26558,湖南,益阳,资阳区,长春镇,无,无,无,112.326893794332,28.6861468273293
26508,湖南,邵阳,邵阳,塘渡口镇,无,无,无,111.282687366854,26.9974219733459
26516,湖南,长沙,开福区,（无）,无,无,无,113.024729971827,28.2602190564223
26507,湖南,永州,祁阳,浯溪镇,无,无,无,111.871392762963,26.6050541492535
26510,湖南,邵阳市,绥宁,长铺镇,无,无,无,110.164733,26.580184
26502,湖南,衡阳市,（无）,（无）,无,无,无,112.583818810716,26.8981644153581
26511,湖南,岳阳市,湘阴,城关镇,无,无,无,112.895103678305,28.6773810066888
26506,湖南,娄底市,涟源,蓝田街道办事处,无,无,无,111.692165078164,27.7110311155773
26514,湖南,株洲,炎陵,沔渡,无,无,无,113.84166666666667,26.35
26501,湖南,郴州,桂阳,四里镇,无,无,无,112.56666666666666,25.833333333333332
26515,湖南,永州,冷水滩,菱角山,无,无,无,111.625,26.53333333333333
26517,湖南,株洲,株洲,渌口镇,无,无,无,113.15,27.608333333333334
26403,湖南,湘西土家族苗族自治州,泸溪县,武溪镇,无,无,无,110.164663604881,28.268268589879
26503,湖南,怀化,洪江,安江镇,无,无,无,109.987158,27.172276
26509,湖南,娄底市,双峰,永丰镇,无,无,无,112.206718246993,27.4570817848876
26500,湖南,衡阳,常宁,培元,无,无,无,112.4,26.358333333333334
26512,湖南,娄底市,新化县,上梅镇,无,无,无,111.21666666666667,27.875
26505,湖南,怀化市,鹤城区,盈口乡,无,无,无,109.973889618485,27.5512186762661
26513,湖南,永州,新田,三井镇,无,无,无,112.20833333333334,25.883333333333333
26504,湖南,岳阳,华容,章华,无,无,无,112.65833333333333,29.483333333333334
21J03,安徽,黄山市,徽州区,岩寺镇,徽语,绩歙片,系属不明,118.33,29.82
21J02,安徽,黄山市,黄山区,甘棠镇,吴语,宣州,太高,118.09166666666667,30.266666666666666
21J04,安徽,滁州市,天长县,天长街道,江淮官话,洪巢片,扬州小片,118.93333333333334,32.7
21J01,安徽,滁州市,琅琊区,遵阳街道社区,官话,江淮官话,洪巢片,118.31244134,32.30086749
21J05,安徽,黄山市,休宁县,海阳镇,徽语,休宁片,海阳小片,118.04166666666667,29.71666666666667
21E52,安徽,芜湖市,镜湖区,大砻坊公共服务中心,江淮官话,洪巢片,系属未明,118.40833333333333,31.258333333333333
21E58,安徽,铜陵市,义安区,五松镇,吴语,宣州片,铜泾小片,117.93416666666667,30.942777777777778
21E55,安徽,池州市,青阳县,蓉城镇,江淮官话,洪巢片,蓉九小片,118.20833333333334,30.575
21E49,安徽,芜湖,繁昌,繁阳,吴语,宣州,铜泾,118.2054243183,31.107958593
21406,安徽,黄山,祁门,祁山镇,徽语,祁婺片,系属不明,117.575,29.858333333333334
21E62,安徽,黄山市,歙县,徽城镇,徽语,绩歙片,系属不明,118.56666666666666,29.808333333333334
21E50,安徽,宣城,广德,桃州,江淮官话,洪巢片,系属不明,119.35,30.90833333333333
21E48,安徽,池州市,贵池区,秋浦街道办事处,江淮官话,洪巢片,系属不明,117.46666666666667,30.525
21E57,安徽,安庆市,桐城市,城关镇文昌街道,江淮官话,洪巢片,安庆小片,116.90833333333333,30.958333333333332
21E51,安徽,淮南市,田家庵区,舜耕镇,江淮官话,洪巢片,系属不明,116.975,32.608333333333334
21E60,安徽,宣城市,宣州区,西林街道办事处,江淮官话区,洪巣片,宣州方言,118.76666666666667,30.941666666666666
21E61,安徽,安庆市,岳西,天堂镇,赣语,怀岳片,系属不明,116.19166666666666,30.75
21E59,安徽,芜湖市,无为县,无城镇,江淮官话,洪巢片,无,117.90833333333333,31.21666666666667
21E56,安徽,池州市,石台县,仁里镇,赣语,怀岳片,系属不明,117.59166666666667,30.191666666666666
21E53,安徽,芜湖,南陵,籍山,吴语,宣州,铜泾,118.225,30.9
21A24,安徽,宣州,绩溪,华阳镇,徽语,绩歙片,华阳镇,118.625,30.141666666666666
21A28,安徽,安庆市,望江县,华阳镇,赣语,怀岳片,系属不明,116.68,30.13
21A25,安徽,宣城,郎溪,建平镇,江淮官话,洪巢片,系属不明,119.11666666666666,31.133333333333333
21A33,安徽,铜陵市,枞阳县,枞阳镇,江淮官话,黄孝片,系属不明,117.441757,30.883323
21A32,安徽,宣城市,泾县,泾川镇,吴语,宣州片,铜泾小片,118.31666666666666,30.59166666666667
21A27,安徽,马鞍山市,花山区,霍里街道,官话,江淮官话,洪巢片,118.578347,31.7116271
21A21,安徽,蚌埠市,蚌山区,雪花乡,官话,中原官话,信蚌片,117.35,32.91666666666667
21A29,安徽,芜湖市,芜湖,湾沚镇,江淮官话,洪巢片,小片系属不明,118.50833333333333,31.174999999999997
21A23,安徽,安庆市,怀宁县,高河镇,赣语,怀岳片,小片系属不明,116.75833333333333,30.583333333333332
21A26,安徽,六安市,金安区,清水河街道,官话,江淮官话,洪巢片,116.63333333333333,31.675
21A34,安徽,宣城市,旌德县,旌阳镇,徽语,旌占片,系属不明,118.36666666666667,30.233333333333334
21A30,安徽,铜陵市,义安区,五松镇,吴语,宣州片,铜泾小片,118.18333333333334,30.941666666666666
21A31,安徽,亳州市,谯城区,薛阁街道办事处,中原官话区,商阜片,亳州方言,115.761072,33.798766
21A20,安徽,安庆市,迎江区,宜城路街道办事处,官话,江淮官话,黄孝片,117.02,30.3
21A22,安徽,池州市,东至县,尧渡镇,赣语,怀岳片,系属不明,116.975,30.03333333333333
21350,安徽,安庆市,宿松县,孚玉镇,无,无,无,116.22916666666666,30.111111111111114
21352,安徽,（宿州市）,（埇桥区）,（无）,无,无,无,117.027133,33.653459
21344,安徽,阜阳市,颍州区,鼓楼办事处,无,无,无,115.7,32.875
21351,安徽,黄山市,黟县,碧阳镇,无,无,无,117.86666666666667,29.983333333333334
21346,安徽,合肥,蜀山,南七街道办事处,无,无,无,117.231280443614,31.8381849288031
21343,安徽,合肥市,巢湖市,凤凰山街道,无,无,无,117.825251,31.647044
21348,安徽,黄山,屯溪,黎阳镇,无,无,无,118.29388888888889,29.724444444444444
21349,安徽,淮北市,相山区,渠沟镇,无,无,无,116.732411,33.98618
21345,安徽,安庆,潜山,梅城镇,无,无,无,116.45833333333334,30.758333333333333
21347,安徽,安庆,太湖,晋熙镇,无,无,无,116.125,30.458333333333332
28E76,陕西,榆林,吴堡,宋家川街道,晋语,吕梁片,汾州小片,110.65833333333333,37.575
28E70,陕西,安康,白河,城关,官话,中原官话,小片系属不明,109.89166666666667,32.74166666666667
28E73,陕西,汉中市,勉县,勉阳街道办事处,中原官话,秦陇片,系属不明,106.65,33.25833333333333
28E78,陕西,榆林市,榆阳区,鼓楼街道,晋语,大包片,系属不明,109.66666666666667,38.15833333333333
28E74,陕西,咸阳市,乾县,城关镇,中原官话区,关中片,系属不明,108.20430555555555,34.539027777777775
28E77,陕西,咸阳市,渭城区,中山街,中原官话,关中片,东府小片,108.7317535728,34.340067501
28E72,陕西,延安市,黄陵县,桥山街道办,中原官话,关中片,小片系属不明,108.975,35.575
28E71,陕西,宝鸡市,凤翔县,城关镇,中原官话,秦陇片,系属不明,107.41125,34.550555555555555
28E79,陕西,商洛市,镇安县,永乐街道办事处,江淮官话,黄孝片,系属不明,109.159574609,33.42904465
28E80,陕西,汉中,镇巴,泾洋街道办,西南官话,川黔片,陕南小片,107.84166666666667,32.483333333333334
28E81,陕西,安康市,石泉,中池镇,陕南湘语,系属不明,系属不明,108.2486111111111,33.04902777777778
28E75,陕西,咸阳,三原,城关,中原官话,关中片,系属不明,108.975,34.7
28995,陕西,榆林市,清涧县,宽州镇,晋语,吕梁片,汾州小片,110.275,37.18333333333334
28999,陕西,西安市,莲湖区,北院门街道办事处,中原官话,关中片,系属不明,108.74166666666667,34.21666666666667
28997,陕西,榆林市,绥德,名州镇鼓楼街道,晋语,五台片,系属不明,110.375,37.50833333333333
28998,陕西,渭南,临渭区,向阳,中原官话,关中片,系属不明,109.55638888888889,34.51833333333333
2899B,陕西,铜川市,耀州区,天宝路街道办事处,中原官话,关中片,系属不明,108.9782329,34.924731
28992,陕西,安康市,汉阴县,城关镇,西南官话,川黔片,陕南小片,108.45833333333334,33.11666666666667
28993,陕西,汉中市,汉台区,汉中路街道办事处,中原官话区,秦陇片,系属不明,107.00833333333333,33.2
2899A,陕西,咸阳,旬邑,城关街道办事处,中原官话,关中片,系属不明,108.5,35.25
28996,陕西,商洛市,商州区,刘湾,北方方言,中原官话,关中片,109.86666666666667,33.90833333333333
28994,陕西,宝鸡市,千阳县,城关镇,中原官话,秦陇片,系属不明,107.15638888888888,34.75416666666666
28398,陕西,榆林市,神木县,神木镇,无,无,无,110.28333333333333,38.833333333333336
28394,陕西,渭南,韩城,新城街道,无,无,无,110.36666666666666,35.58333333333333
28396,陕西,安康,平利,城关镇,无,无,无,109.312366,32.344473
28399,陕西,延安市,宝塔区,凤凰街道办事处,无,无,无,109.487314,36.605928
28393,陕西,渭南,富平,城关镇,无,无,无,109.18,34.75
2839X,陕西,延安,延川,大禹街道,无,无,无,110.01666666666667,36.85
28397,陕西,宝鸡,岐山,凤鸣镇,无,无,无,107.73333333333333,34.36666666666667
28395,陕西,渭南市,合阳县,城关镇,无,无,无,110.20833333333334,35.20833333333333
28392,陕西,汉中,城固,博望街道,无,无,无,107.275,33.20833333333333
28391,陕西,安康,汉滨（安康点）,新城办事处,无,无,无,108.94166666666666,32.825
12373,陕西,西安市,户县,甘亭街道办事处,无,无,无,108.5675,34.019999999999996
17D96,贵州,黔南布依族苗族自治州,福泉市,金山办事处,西南官话,桂柳片,黔南小片,107.52643281158,26.6925257007
17D99,贵州,铜仁市,玉屏侗族少数民族自治县,平溪镇,西南官话区,镇台片,怀玉小片,108.96666666666667,27.316666666666666
17D92,贵州,凯里市,镇远,舞阳镇,西南官话,湖广片,黔东小片,108.5,27.075000000000003
17D97,贵州,六盘水市,钟山区,荷城街道,西南官话,川黔片,成渝小片,104.850529816959,26.5807040796222
17D98,贵州,黔南布依族苗族自治州,平塘,金盆,西南官话,桂柳片,黔南小片,107.32956664388,25.8282017069
17C75,贵州,遵义市,桐梓县,娄山关,西南官话区,渝黔片,黔北小片,106.85833333333333,28.424999999999997
17C74,贵州,黔东南苗族侗族自治州,黎平县,德凤镇,西南官话区,湖广片,黎靖小片,109.01666666666667,26.1
17C53,贵州,黔南苗族自治州,瓮安县,瓮水街道办事处,西南官话区,西蜀片,岷赤小片,107.495001,27.139425
17C50,贵州,毕节市,大方县,红旗街道,西南官话,川黔片,成渝小片,105.614289,27.142129
17C52,贵州,毕节,威宁,六桥街道,西南官话,云南片,滇中小片,104.175,27.016666666666666
17C49,贵州,铜仁市,碧江区,环北办事处,西南官话,黔渝片,黔东小片,109.15,27.65
17C51,贵州,毕节,金沙,鼓场街道,西南官话,川黔片,成渝小片,106.25833333333333,27.441666666666666
17C54,贵州,安顺,西秀区,西航街道,北方方言,西南官话川黔片,黔中小片,106.04166666666666,26.191666666666666
17371,贵州,黔南布依族苗族自治州,都匀市,小围寨街道办事处,无,无,无,107.44166666666666,26.141666666666666
17423,贵州,六盘水市,六枝特区,平寨镇,无,无,无,105.42500000000001,26.266666666666666
17281,贵州,铜仁市,思南县,思唐镇,无,无,无,108.306472,27.945339
17277,贵州,贵阳,南明区,花果园,无,无,无,106.75833333333333,26.53333333333333
17283,贵州,遵义,红花岗区,中华路街道办事处,无,无,无,106.86486111111111,27.645
17278,贵州,贵阳市,花溪区,青岩镇,无,无,无,106.675,26.333333333333336
17276,贵州,毕节市,七星关区,（无）,无,无,无,105.38333333333333,27.40833333333333
17279,贵州,黔东南,凯里,洗马河街道,无,无,无,107.996129903262,26.5980699157799
17280,贵州,遵义,仁怀,中枢,无,无,无,106.29708333333333,27.86513888888889
17282,贵州,黔西南州,兴义,桔山镇,无,无,无,104.916452056617,25.104385604729
10G65,江苏,苏州市,昆山,高新区,无,无,无,120.97847222222222,31.326388888888893
10G63,江苏,无锡市,江阴市,澄江镇,无,无,无,120.27916666666667,31.818055555555556
10G86,江苏,宿迁,泗洪县,（无）,无,无,无,118.35,33.43333333333334
10G61,江苏,南通市,海门市,四甲镇,无,无,无,121.2668067,32.0484970238
10G87,江苏,常州市,溧阳市,（无）,无,无,无,119.36666666666667,31.416666666666664
10G71,江苏,苏州市,姑苏区,（无）,无,无,无,120.625,31.40833333333333
10G58,江苏,连云港,赣榆区,青口镇,无,无,无,119.17943461,34.84768246
10G66,江苏,连云港,海州区,（无）,无,无,无,119.12,34.57
10G75,江苏,南通市,通州区,金沙镇,无,无,无,121.05000000000001,32.05833333333334
10G64,江苏,泰州市,靖江市,靖城镇,无,无,无,120.2756443,32.02017094
10G59,江苏,南京市,高淳区,淳溪街道,无,无,无,118.8763554,31.36095469
10G56,江苏,镇江,丹阳市,云阳镇,无,无,无,119.5899833,31.9916235
10G70,江苏,南通市,启东市,（无）,无,无,无,121.66805555555555,31.978472222222223
10G77,江苏,苏州市,吴江区,（无）,无,无,无,120.62541666666667,30.994027777777777
10G74,江苏,苏州市,太仓市,（无）,无,无,无,121.15,31.541666666666664
10G83,江苏,无锡市,宜兴市,（无）,无,无,无,119.78333333333333,31.366666666666667
10G72,江苏,宿迁,宿城区,（无）,无,无,无,118.28,33.94
10G55,江苏,常州市,钟楼区,（无）,无,无,无,119.9084627,31.807646657
10G54,江苏,苏州市,常熟市,虞山镇,无,无,无,120.8,31.674999999999997
10G84,江苏,苏州市,张家港市,杨舍镇,无,无,无,120.61625,31.876666666666665
10G80,江苏,徐州,云龙区,（无）,无,无,无,117.51666666666667,34.34166666666667
10G76,江苏,无锡市,梁溪区,（无）,无,无,无,120.29,31.59
10G57,江苏,徐州,丰县,（无）,无,无,无,116.60258246,34.699769765
10G81,江苏,盐城,亭湖区,（无）,江淮官话,洪巢片,系属不明,120.2045781,33.39589348
10G85,江苏,镇江,（无）,（无）,江淮官话,洪巢片,系属不明,119.4304894,32.19471592
10G68,江苏,南京,（无）,（无）,江淮官话,洪巢片,系属不明,118.46,32.02
10G69,江苏,南通市,（无）,（无）,江淮官话,泰如片,系属不明,120.86,32.01
10G78,江苏,（无）,响水,（无）,江淮官话,洪巢片,系属不明,119.78333333333333,34.233333333333334
10G53,江苏,扬州市,宝应县,（无）,江淮官话,洪巢片,系属不明,119.42138888888888,33.23069444444444
10G82,江苏,扬州市,广陵区,汶河,江淮官话,洪巢片,系属不明,119.43,32.38
10G73,江苏,泰州市,海陵区,（无）,江淮官话,泰如片,系属不明,119.89166666666667,32.50833333333334
10G60,江苏,南通市,海安县,（无）,江淮官话,泰如片,系属不明,120.54166666666667,32.625
10G67,江苏,淮安,涟水,（无）,江淮官话,洪巢片,系属不明,119.375,33.88333333333333
10G62,江苏,淮安,清浦区,（无）,江淮官话,洪巢片,系属不明,119.0324,33.5585
10G79,江苏,（无）,兴化,昭阳镇,江淮官话,洪巢片,系属不明,119.99166666666667,32.94166666666666
10078,江苏,淮安,金湖县,（无）,无,无,无,119.125,33.0
10080,江苏,无,靖江,东兴,无,无,无,120.28333333333333,32.03333333333333
10066,江苏,扬州,高邮市,高邮镇,无,无,无,119.525,32.858333333333334
10063,江苏,盐城,阜宁,阜城镇,无,无,无,119.70833333333334,33.70833333333333
10073,江苏,徐州市,贾汪区,老矿街道办事处,无,无,无,117.49166666666667,34.40833333333333
10079,江苏,常州市,金坛市,金城镇,无,无,无,119.628466,31.734082
10092,江苏,徐州,邳州市,无,无,无,无,117.875,34.391666666666666
10054,江苏,盐城,滨海,东坎镇,无,无,无,119.975,34.05
10067,江苏,连云港,灌南县,无,无,无,无,119.53888888888889,34.204166666666666
10068,江苏,连云港,灌云县,无,无,无,无,119.45819444444444,34.421527777777776
10114,江苏,淮安,盱眙,无,无,无,无,118.54,33.04
10084,江苏,南京,溧水,永阳镇,无,无,无,119.022649,31.668829
10103,江苏,徐州,睢宁县,（无）,无,无,无,117.84166666666667,33.916666666666664
10071,江苏,淮安,洪泽,无,无,无,无,118.91,33.32
10101,江苏,宿迁,泗阳县,无,无,无,无,118.54166666666666,33.675
10093,江苏,南京,浦口区,江浦街道,无,无,无,118.635156,32.066261
10105,江苏,泰州,泰兴,无,无,无,无,120.125,32.175
10075,江苏,扬州,江都,仙女镇,无,无,无,119.67500000000001,32.541666666666664
10057,江苏,淮安,楚州区,(无）,无,无,无,119.3,33.425
10098,江苏,宿迁,沭阳县,无,无,无,无,118.83333333333334,34.15
10117,江苏,镇江,扬中市,(无),无,无,无,119.8035,32.2429
10111,江苏,徐州,新沂市,无,无,无,无,118.359196,34.368737
10091,江苏,徐州,睢宁县,无,无,无,无,116.91666666666667,34.725
10074,江苏,盐城,建湖,近湖镇,无,无,无,119.81666666666666,33.474999999999994
10077,江苏,无,姜堰市,姜堰镇,无,无,无,120.05,32.516666666666666
10096,江苏,南通,如皋市,如城镇,无,无,无,120.41666666666666,32.25
10097,江苏,盐城,射阳县,合德镇,无,无,无,120.26666666666667,33.75833333333333
10082,江苏,镇江,句容,（无）,无,无,无,119.18,31.935000000000002
10058,江苏,盐城,大丰市,大中镇,无,无,无,120.575,33.266666666666666
10088,江苏,南京市,六合区,雄州街道,无,无,无,118.80833333333334,32.31666666666666
10099,江苏,南通,海门,四甲镇,无,无,无,121.3,31.958333333333332
10095,江苏,南通,如东县,掘港镇,无,无,无,121.03333333333333,32.400000000000006
10061,江苏,盐城,东台市,东台镇,无,无,无,120.575,32.833333333333336
10060,江苏,连云港,东海县,无,无,无,无,118.525,34.55833333333334
10119,江苏,扬州,仪征市,真州镇,无,无,无,119.19999999999999,32.41666666666667
32C89,香港,（无）,（无）,大埔,无,无,无,114.175564521304,22.4538143304
35H23,濒危方言,商洛市,商州区,牧护关镇,系属不明,系属不明,系属不明,109.28333333333333,33.71666666666667
35H21,濒危方言,安康市,汉滨区,牛蹄镇,系属不明,系属不明,系属不明,108.94166666666666,32.825
35H24,濒危方言,延安,宝塔区,南市,晋语,志延片,系属不明,109.69999999999999,36.666666666666664
35H25,濒危方言,德阳,中江,积金镇、广福镇,无,无,无,104.84166666666667,30.9
35H26,濒危方言,九江,武宁,新宁镇,无,无,无,114.96666666666667,29.233333333333334
35H29,濒危方言,衢州市,江山市,廿八都镇,系属不明,系属不明,系属不明,118.58333333333333,28.566666666666666
