point,province,city,country,village,area,slice,slices,eastLongitude,northLatitude
35H30,濒危方言,潼南区,（无）,龙形镇,系属不明,系属不明,系属不明,105.76680555555555,30.11680555555556
35H27,濒危方言,宁波,慈溪,观海卫,系属不明,系属不明,系属不明,121.36666666666667,30.21666666666667
35H22,濒危方言,咸阳,三原,城关镇,系属不明,系属不明,系属不明,108.9474465,34.62307895
35H28,濒危方言,丽水市,景宁畲族自治县,郑坑乡,系属不明,系属不明,系属不明,119.8208126403,27.987288
35H17,濒危方言,邵阳市,新宁县,麻林瑶族乡,无,无,无,113.88333333333333,26.583333333333336
35H14,濒危方言,鸡西,虎林,新乐乡,无,无,无,133.0676388888889,46.000972222222224
35H18,濒危方言,永州,新田,金陵镇,无,无,无,112.20833333333334,25.883333333333333
35H16,濒危方言,郴州,嘉禾,珠泉社区,中原官话,信蚌片,系属不明,112.41236111111111,25.61402777777778
35H20,濒危方言,成都,龙泉驿,十陵,无,无,无,104.28139696,30.56269784
35H12,濒危方言,东方,（无）,四更,中原官话,信蚌片,系属不明,108.85833333333332,19.008333333333333
35H19,濒危方言,苏州市,吴江区,松陵镇,中原官话,信蚌片,系属不明,120.35,31.04
35H15,濒危方言,吉首市,古丈县,河蓬乡,中原官话,信蚌片,系属不明,109.66666666666666,28.583333333333332
35H11,濒危方言,桂林,资源,瓜里乡,无,无,无,110.58333333333334,26.058333333333334
35H13,濒危方言,（无）,陵水黎族自治县,新村镇,中原官话,信蚌片,系属不明,109.94166666666666,18.575000000000003
35H08,濒危方言,韶关市,浈江区,新韶镇,邵州土话,邵州片,韶关土话,113.6667299,24.821291869
35H04,濒危方言,龙岩,武平,中山,闽方言,系属不明,系属不明,116.10833333333333,25.141666666666666
35H02,濒危方言,龙岩,永定,培丰镇,（系属不明）,（系属不明）,孔夫话,116.9,24.8
35H03,濒危方言,南平,延平区,（无）,闽方言,系属不明,系属不明,118.25,26.858333333333334
35H09,濒危方言,北海,合浦,山口,闽方言,系属不明,系属不明,109.30833333333334,21.683333333333334
35H10,濒危方言,桂林市,灵川县,灵川镇,闽方言,系属不明,系属不明,110.53333333333333,25.433333333333334
35H01,濒危方言,芜湖,南陵,三里镇,无,无,无,118.225,30.9
35H07,濒危方言,梅州,丰顺,潭江镇,无,无,无,116.725,23.983333333333334
35H06,濒危方言,清远市,连南瑶族自治县,寨岗镇,粤北濒危方言,粤语,粤语,112.2935172818,24.73154858
35H05,濒危方言,湛江,雷州,客路镇,粤北濒危方言,粤语,粤语,109.979825173,21.08397054
35406,濒危方言,黄山市,祁门县,安凌镇,无,无,无,117.575,29.858333333333334
35402,濒危方言,清远,连南,三江镇,无,无,无,112.25874999999999,24.610833333333332
35400,濒危方言,永州,道县,梅花镇,无,无,无,111.60833333333333,25.491666666666667
35410,濒危方言,怀化,通道侗族自治县,菁芜洲镇,无,无,无,109.725,26.175
35401,濒危方言,茂名,电白,林头,无,无,无,111.4,21.675
35409,濒危方言,贺州,钟山,回龙镇,无,无,无,111.24166666666667,24.525
35403,濒危方言,湘西苗族土家族自治州,泸溪,梁家潭乡,无,无,无,109.95,28.18333333333333
35404,濒危方言,永州,宁远,中和镇,无,无,无,111.98819444444445,25.666944444444447
35407,濒危方言,黔西南布依族苗族自治州,晴隆县,长流乡,无,无,无,105.21666666666667,25.866666666666667
35405,濒危方言,（无）,惠东,平海,无,无,无,114.99166666666667,22.941666666666666
35408,濒危方言,汕尾,海丰,鹅埠,无,无,无,115.337872,22.993955
03E85,北京,（无）,门头沟,桥东社区,北京官话,京师片,系属不明,116.11055844,39.9512065
03E82,北京,北京市,昌平区,南邵镇,北京官话,京师片,系属不明,116.298207745,40.221694
03E88,北京,（无）,西城,天桥街道,北京官话,京师小片,系属不明,116.39934357,39.887746569
03E83,北京,房山区,房山区,良乡镇,北京官话,京师小片,系属不明,116.1494437,39.75432583
03E86,北京,（无）,密云,鼓楼街道,北京官话,京师片,系属不明,116.8591742,40.377921565
03E87,北京,平谷区,平谷区,平谷镇,北京官话,京师片,系属不明,117.15833333333333,40.2
03E89,北京,北京,延庆县,延庆镇,北京官话,京师片,系属不明,115.96131857,40.4780954
03E84,北京,怀柔区,怀柔区,怀柔镇,北京官话区,京师片,系属不明,116.58806396,40.409765
04G89,上海,（无）,崇明,城桥镇,无,无,无,121.52916666666667,31.652083333333334
04G91,上海,上海,奉贤区,奉贤区南桥镇,无,无,无,121.55902777777777,30.967222222222222
04G88,上海,上海,宝山区,宝山区月浦镇,无,无,无,121.425015,31.4399443
04G90,上海,浦东新区,川沙镇,无,无,无,无,121.70241153333224,31.199078184570762
04G92,上海,上海,浦东新区,惠南镇,无,无,无,121.7791974,31.040219
04G97,上海,青浦区,（无）,盈浦街道办事处,无,无,无,121.08333333333334,31.125
04G95,上海,上海,上海,（无）,无,无,无,121.29,31.29
04G94,上海,金山区,（无）,朱泾镇,无,无,无,121.183665,30.892365
04G96,上海,市区,杨浦区,景星路,无,无,无,121.525247,31.261006
04G98,上海,（无）,松江,岳阳街道,无,无,无,121.14,31.0
04G99,上海,上海,闵行区,莘庄镇,无,无,无,121.44166666666666,31.091666666666665
04G93,上海,上海,嘉定区,公园街道办事处,无,无,无,121.38333333333333,31.40833333333333
05K05,辽宁,盘锦,（无）,（无）,东北官话区,哈阜片,长锦小片,121.96666666666667,41.05
05K04,辽宁,锦州,黑山,黑山,东北官话,哈阜片,长锦小片,122.20833333333333,41.80833333333334
05K01,辽宁,朝阳,北票,南山街道,东北官话,哈阜片,长锦小片,120.775,41.83333333333333
05K02,辽宁,本溪,（无）,河东街道,东北官话区,吉沈片,通溪小片,124.66666666666666,41.2
05K03,辽宁,铁岭,昌图,老城镇,东北官话,吉沈片,通溪小片,123.98333333333333,43.016666666666666
05D24,辽宁,锦州市,义县,义州镇,东北官话,哈阜片,长锦小片,121.24556854894828,41.53893886227117
05D22,辽宁,朝阳市,凌源市,南街街道,北京官话,朝峰片,系属不明,119.64166666666667,41.35
05D21,辽宁,鞍山,海城,海州,东北官话,吉沈片,通溪小片,122.71666666666667,40.83333333333333
05D23,辽宁,葫芦岛,绥中,绥中镇,东北官话,哈阜片,长锦小片,120.04166666666666,40.3
05D20,辽宁,大连,长海,大长山岛,胶辽官话区,登连片,烟威小片,122.720094,39.240886
05943,辽宁,阜新市,细河区,四合镇,东北官话,哈阜,蛟宁小片,121.975,41.891666666666666
05944,辽宁,营口,盖州,鼓楼街道办事处,胶辽官话,营通,盖桓,122.432483,40.39564
05945,辽宁,铁岭,开原市,新城街道,东北官话,吉沈片,通溪小片,124.25833333333333,42.49166666666667
05946,辽宁,大连,庄河,城关街道,胶辽官话,登连片,烟威小片,123.0,39.80833333333334
05297,辽宁,辽阳市,白塔区,站前街道办事处,无,无,无,123.175163099651,41.2792858168533
05298,辽宁,沈阳市,（无）,（无）,无,无,无,123.25,41.48
05296,辽宁,锦州市,（无）,（无）,无,无,无,121.147748738236,41.1308788759173
05294,辽宁,朝阳,建平,叶柏寿镇,无,无,无,119.6,41.31666666666666
05295,辽宁,丹东市,丹东市,（无）,无,无,无,124.3615,40.0064
05299,辽宁,葫芦岛市,兴城市,古城街道,无,无,无,120.46666666666667,40.55
05052,辽宁,大连,金州区,杏树街道,无,无,无,122.15,39.26
05051,辽宁,大连,市内四区,（无）,无,无,无,121.62163148459285,38.9189536667856
02G37,福建,福州,罗源县,凤山镇,闽,闽东,侯官,119.50833333333333,26.516666666666666
02G41,福建,莆田,城厢区（城关）、荔城区（城关）,城厢区霞林街道、凤凰山街道,闽语区,莆仙片,小片系属不明,119.05000000000001,25.375
02G33,福建,漳州市,长泰县,（无）,闽方言区,闽南片,泉漳小片,117.775,24.725
02G36,福建,漳州市,龙海市,石码镇,闽南,泉漳,漳州,117.85833333333333,24.391666666666666
02G40,福建,平潭,平潭综合实验区,潭城镇,闽方言区,闽东片,侯官小片,119.810279582434,25.5065431393579
02G35,福建,泉州,晋江,青阳街道,闽语区,闽南方言片,泉漳小片,118.55083333333334,24.709027777777777
02G46,福建,南平,松溪县,（无）,闽语区,闽北片,建瓯小片,118.73333333333333,27.625
02G52,福建,宁德,柘荣,双城镇,闽语,闽东,福宁,119.89166666666667,27.2
02G48,福建,南平,武夷山,武夷街道,闽语,闽北方言,武夷山话,117.97583333333333,27.769444444444446
02G50,福建,福州市,永泰县,樟城镇,闽,闽东,侯官,118.79166666666667,25.866666666666667
02G44,福建,三明,沙县,凤岗街道办事处,闽方言,闽中方言,沙县方言小片,117.81666666666666,26.391666666666666
02G42,福建,南平,浦城,南浦街道,吴语,处衢片,龙衢小片,118.5,27.925
02G51,福建,漳州市,芗城区,（无）,闽方言区,闽南片,泉漳小片,117.60055555555556,24.599305555555553
02G45,福建,泉州市,石狮市,湖滨、凤里街道,闽方言区,闽南方言片,泉漳小片,118.69166666666666,24.733333333333334
02G34,福建,福州,福清,玉屏街道,闽,闽东,侯官,119.35833333333333,25.583333333333336
02G43,福建,三明市,梅列区,列东、列西、徐碧,闽方言,闽中方言,梅列方言小片,117.64166666666667,26.34166666666667
02G38,福建,泉州市,南安市,溪美街道办事处,闽语区,闽南片,泉漳小片,118.36666666666667,24.933333333333334
02G39,福建,南平,延平,夏道镇,闽语,闽北片,建瓯小片,118.25,26.858333333333334
02G49,福建,厦门市,思明区,鼓浪屿、鹭江、开元、中华、厦港、筼筜、梧村、嘉莲、莲前、滨海街道,闽方言,闽南方言,泉漳片,118.13333333333333,24.45
02G47,福建,厦门市,同安区,大同街道及祥平街道,闽,闽南,泉漳,118.16083333333333,24.727916666666665
02A14,福建,三明,泰宁,杉城,赣语,抚广片,南城小片,117.14166666666668,26.85
02A05,福建,福州,鼓楼,（无）,闽语,闽东,侯官,119.290632,26.09787
02A04,福建,宁德,福鼎,沙埕镇,闽语,闽南方言,闽南方言岛,120.31666666666666,27.15
02A01,福建,福州,长乐,航城镇航城街道,北方方言岛,系属不明,系属不明,119.510618,25.964691
02A17,福建,三明市,永安市,燕南街道、燕西街道、曹远镇,闽方言,闽中方言,永安市区方言小片,117.35833333333333,25.875
02A15,福建,宁德,霞浦,三沙镇,闽语,闽南话,厦漳泉小片,120.213009,26.941075
02A08,福建,龙岩市,连城县,莲峰镇,客家,闽西,连城,116.773602,25.728142
02A09,福建,福州,罗源,（无）,不明,不明,不明,119.50833333333333,26.516666666666666
02A12,福建,南平,浦城,石陂镇,闽语,闽北方言,石陂方言,118.25,27.69166666666667
02A19,福建,漳州,诏安,官陂镇,客家话,汀州片,系属不明,117.14166666666667,23.96666666666667
02A07,福建,三明市,将乐县,城关古镛、水南等,闽语区,闽北片,闽赣过渡小片,117.375,26.75
02A16,福建,龙岩市,新罗区,大池镇,客家话,汀州片,小片系属不明,116.75,25.108333333333334
02A18,福建,南平,政和,（无）,闽语区,闽北片,建瓯小片,119.16666666666666,27.233333333333334
02A13,福建,宁德,寿宁,鳌阳镇,闽语,闽东区,福宁片,119.48333333333333,27.433333333333334
02A11,福建,漳州市,平和县,大溪镇,客家话,汀州片,平和小片,117.225,24.15833333333333
02A03,福建,三明,大田,广平,闽方言,闽南区,大田,117.836515,26.094458
02A06,福建,三明,建宁,濉溪镇,赣语,抚广片,无,116.775,26.81666666666667
02A10,福建,三明市,明溪县,雪峰镇,客家话区,闽西片,闽客赣过渡片,117.1,26.391666666666666
02A02,福建,三明市,大田县,城关,闽语,闽南话,大田前路,117.76819444444445,25.821527777777774
02540,福建,泉州,鲤城区,无,无,无,无,118.6,24.92
02541,福建,龙岩,新罗,（无）,无,无,无,117.0,25.183333333333334
02553,福建,龙岩市,长汀,汀州,无,无,无,116.325,25.666666666666668
02543,福建,南平,邵武,昭阳街道,无,无,无,117.501262992089,27.3422169899293
02545,福建,宁德,霞浦,松城、松港街道,无,无,无,120.0,26.89
02544,福建,南平,顺昌,双溪镇,无,无,无,117.86666666666667,26.924999999999997
02552,福建,福州,长乐,吴航镇,无,无,无,119.524441170424,25.9775884830257
02539,福建,宁德,蕉城,蕉北街道,无,无,无,119.24444444444444,26.738333333333333
02554,福建,漳州,诏安,南诏镇,无,无,无,117.185767522237,23.7202360376826
02548,福建,龙岩市,永定区,凤城镇,无,无,无,116.75,24.733333333333334
02550,福建,龙岩,漳平市,菁城,无,无,无,117.45833333333334,25.34166666666667
02551,福建,漳州,漳浦,绥安镇,无,无,无,117.71666666666667,24.03333333333333
02535,福建,福州,闽清,梅城镇,无,无,无,118.75833333333333,26.233333333333334
02547,福建,南平,延平区,（无）,无,无,无,118.25,26.858333333333334
02555,福建,宁德市,周宁县,（无）,无,无,无,119.29166666666666,27.1
02534,福建,泉州,安溪县,凤城镇，城厢镇,无,无,无,118.192085680758,25.0589551279731
02542,福建,漳州,平和,小溪镇,无,无,无,117.20833333333334,24.308333333333334
02538,福建,泉州,惠安,螺城,无,无,无,118.85833333333333,25.03333333333333
02537,福建,漳州,华安,（无）,无,无,无,117.53,25.0
02546,福建,莆田,仙游,鲤城,无,无,无,118.61666666666667,25.358333333333334
02549,福建,漳州,云霄,云陵,无,无,无,117.349826337555,23.9668735689463
02536,福建,南平,光泽,杭川镇,无,无,无,117.33333333333334,27.641666666666666
02139,福建,漳州市,芗城区,（无）,无,无,无,117.60055555555556,24.599305555555553
02132,福建,莆田,城厢区,凤凰山街道办事处,无,无,无,119.24166666666667,25.59166666666667
02135,福建,厦门,同安区,大同街道及祥平街道,无,无,无,118.16083333333333,24.727916666666665
02134,福建,厦门,思明区,下辖鼓浪屿、鹭江、中华、厦港、开元、筼筜、梧村、嘉莲、莲前、滨海等10 个街道办事处,无,无,无,118.13333333333333,24.45
02193,福建,南平市,建瓯,芝山街道,无,无,无,118.45833333333334,26.983333333333334
02197,福建,三明,清流,龙津镇,无,无,无,116.9,26.066666666666666
02194,福建,福州,连江,凤城镇,无,无,无,119.543379,26.215116
02199,福建,泉州,永春,桃城镇、五里街镇,无,无,无,118.1,25.383333333333333
02195,福建,福州,闽侯,甘蔗街道,无,无,无,119.13333333333333,26.200000000000003
02191,福建,宁德市,福安县,（无）,无,无,无,119.625,27.041666666666664
02190,福建,泉州,德化,浔中 龙浔,无,无,无,118.225,25.65833333333333
02198,福建,龙岩市,武平县,平川镇,无,无,无,116.11666666666667,25.133333333333333
02192,福建,宁德地区,古田县,城东、城西街道,无,无,无,118.96666666666667,26.575
02196,福建,三明,宁化,翠江镇,无,无,无,116.68333333333334,26.066666666666666
34801,西藏,拉萨市,城关区,（无）,无,无,无,91.145100352,29.658331252
33C88,澳门,（无）,澳门,新桥,无,无,无,113.55833333333334,22.15833333333333
15J10,广东,肇庆市,端州区,城东街道办、城西街道办,粤方言,罗广方言,勾漏片,112.475,23.133333333333333
15J14,广东,惠州,龙门,龙城街道,粤语,广府片,系属不明,114.11166666666668,23.64944444444444
15J09,广东,佛山市,高明区,明城镇,粤语,广府片,广佛小片,112.64166666666667,22.825
15J12,广东,河源,连平,元善,客家方言,粤中,系属不明,114.58333333333334,24.275
15J15,广东,云浮市,罗定县,罗城镇街道办,粤语,广府,系属不明,111.576480481,22.77429606
15J13,广东,清远,连州,连州,土话,粤北土话,连州土话,112.3835725888,24.786466
15J16,广东,韶关,仁化,丹霞街道办事处,客家方言,粤北片,系属不明,113.76666666666667,25.191666666666666
15J06,广东,肇庆,德庆,德城街道,粤方言区,勾漏片,系属不明,111.90833333333333,23.28333333333333
15J11,广东,江门,开平,赤坎镇,粤语,四邑,四邑,112.62875018,22.3256551
15J08,广东,梅州,丰顺,汤坑镇,客家方言,粤东片,兴华小片,116.247539733,23.81061027
15J07,广东,珠海,斗门,（无）,粤方言,四邑片,斗门小片,113.20833333333334,22.200000000000003
15F39,广东,汕头市,潮阳区,文光街道,闽南区,潮汕片,潮普小片,116.60468776,23.2579053
15401,广东,茂名,电白县,电城,闽语区,雷琼片,电白小片,111.19166666666666,21.675
15F52,广东,韶关,翁源,龙仙,客家方言,粤北片,系属未明,113.975,24.366666666666667
15F46,广东,清远市,连山壮族瑶族自治县,吉田镇,粤语,勾漏片,系属不明,112.09375,24.51388888888889
15F58,广东,云浮市,郁南县,都城街道,粤语,广府片,系属不明,111.625,23.058333333333334
15F57,广东,阳江市,阳春市,春城街道,粤方言区,高阳片,系属不明,111.70833333333334,22.258333333333333
15F48,广东,汕尾,陆河,河田镇,客家话,海陆片,系属不明,115.60833333333333,23.299999999999997
15F45,广东,湛江,雷州,市区,闽语,琼雷片,粤西小片,110.118053279,20.90873223
15F47,广东,河源市,龙川县,老隆镇,客家方言,粤中,惠河,115.32097222222222,24.316666666666666
15F54,广东,梅州,五华,水寨镇,客家话,粤台片,兴华小片,115.78890414,23.91942658
15F56,广东,梅州,兴宁,兴田、福兴、宁新,客家话,粤台片,梅惠小片,115.75,24.225
15F42,广东,茂名,化州,河西街道办事处,粤方言,吴化片,系属未明,110.636675593,21.65898957
15F49,广东,佛山市,南海区,桂城,粤语,广府,南海桂城,113.05,23.075
15F53,广东,湛江,吴川,梅菉镇,粤方言,高雷片,梅菉白话,110.71666666666667,21.45
15F51,广东,肇庆,四会市,城中,粤语,勾漏片,系属不明,112.64166666666667,23.433333333333334
15F38,广东,深圳,宝安,西乡,粤语,莞宝片,系属不明,113.89042744,22.5600329
15622,广东,肇庆市,怀集县,怀城镇,粤语区,勾漏片,系属不明,112.197275543,23.92019253
15F41,广东,江门市,恩平市,恩城街道办事处,粤方言区,四邑片,系属不明,112.26027777777779,22.202083333333334
15F44,广东,揭阳,揭西,河婆,客家方言,粤台片,龙华小片,115.89680555555555,23.500833333333333
15F55,广东,云浮,新兴,新城,粤方言,广府片,系属不明,112.23333333333333,22.6
15F50,广东,韶关,乳源瑶族自治县,桂头镇,土话,韶州片,韶州土话,113.2824313649,24.782333322
15989,广东,清远,阳山,阳城,粤方言,勾漏片,系属不明,112.68133,24.509485
15985,广东,佛山市,顺德区,大良街道,粤方言,广府片,系属不明,113.225,22.90833333333333
15980,广东,汕尾,陆丰,东海街道,闽方言区,闽南片,潮汕小片,115.81666666666666,22.95
15979,广东,深圳,坪山,坪山,客家方言,粤台片,梅惠小片,114.53333333333333,22.625
15982,广东,潮州,饶平县,黄冈镇,闽语区,闽南片,潮汕小片,117.029332,23.683645
15986,广东,珠海市,香洲区,前山街道,粤方言,广府片,香山小片,113.51974,22.28358
15972,广东,汕头,澄海区,（无）,闽南,粤东,潮汕,116.79166666666667,23.424999999999997
15978,广东,汕头市,金平区,东墩街道,闽方言,闽南方言,潮汕小片,116.64166666666667,23.391666666666666
15987,广东,韶关,新丰,丰城街道,客家话,粤台片,龙华小片,114.15,24.083333333333336
15991,广东,东莞,（无）,沙田镇,粤方言,广府片,系属不明,113.608214,22.907479
15975,广东,广州市,番禺区,市桥街,粤语,广府片,系属不明,113.4,22.916666666666664
15988,广东,江门,新会,会城,粤方言区,四邑片,系属不明,113.034751,22.38821506
15990,广东,韶关,乐昌,坪石,平话土话,韶州片,皈塘小片,113.20833333333333,25.233333333333334
15973,广东,湛江市,赤坎区,北桥街道,粤语,高阳片,湛江小片,110.34166666666667,21.275
15977,广东,揭阳,惠来,惠城镇,闽方言区,闽南片,潮汕小片,116.23333333333333,23.03333333333333
15981,广东,揭阳,普宁,流沙东街道,闽方言区,闽南片,潮汕小片,116.035,23.31222222222222
15974,广东,梅州,大埔,湖寮镇,客,粤台,兴华,116.67195,24.35147
15984,广东,韶关,始兴,太平镇,客家方言,粤北,系属不明,114.008217,25.037082
15976,广东,肇庆,广宁,南街镇,粤语,勾漏片,系属不明,112.475255,23.645376
15971,广东,惠州,博罗,罗阳,客家方言,粤台片,梅惠小片,114.29722222222222,23.393055555555556
15983,广东,佛山,三水区,西南街道,粤语,广府片,系属不明,112.9,23.266666666666666
15224,广东,肇庆市,封开县,江口镇,无,无,无,111.517342571296,23.4351697656846
15556,广东,潮州,湘桥区,太平街道,无,无,无,116.65833333333333,23.7
15557,广东,江门,台山,台城街道,无,无,无,113.12851219549718,23.02775875078891
15370,广东,汕头市,南澳县,后宅镇,无,无,无,117.031708333038,23.4239303021093
15235,广东,江门,台山,台城街道,无,无,无,112.8004,22.2579
15227,广东,汕尾市,海丰县,海城镇,无,无,无,115.25833333333333,22.925
15226,广东,茂名市,高州市,潘州街道办,无,无,无,110.918689,21.891253
15231,广东,广州市,荔湾区,（无）,无,无,无,113.20833333333334,23.09166666666667
15236,广东,阳江,江城,南恩街道,无,无,无,111.977009755873,21.8715173045187
15232,广东,湛江,廉江,廉城,无,无,无,110.125,21.666666666666668
15229,广东,惠州,惠城区,桥西、桥东,无,无,无,114.392186,23.069732
15230,广东,揭阳,榕城区,（无）,无,无,无,116.406018,23.530513
15233,广东,梅州,梅江区,西郊街道,无,无,无,116.40833333333333,24.016666666666666
15228,广东,河源,源城,上城,无,无,无,114.64416666666666,23.68625
15225,广东,清远,佛冈,（无）,无,无,无,113.53333333333333,23.883333333333333
15237,广东,广州,增城区,荔城街道,无,无,无,113.770023341941,23.3320258879634
15234,广东,韶关,南雄,雄州镇,无,无,无,114.33444444444444,25.185972222222226
15222,广东,广州,从化,街口,无,无,无,113.675,23.65
15238,广东,中山,石歧,石岐,无,无,无,113.38208333333333,22.534166666666668
15223,广东,东莞,（无）,莞城,无,无,无,113.764076369026,23.0414026566773
12D83,山西,临汾,蒲县,蒲城,晋语区,吕梁片,隰州小片,111.11666666666667,36.40833333333333
12D88,山西,长治,襄垣,古韩,晋语,上党片,长治小片,112.96666666666667,36.55833333333334
12D81,山西,吕梁,临县,临泉,晋语区,吕梁片,汾州小片,110.979125,37.945945
12D82,山西,运城,临猗,猗氏,中原官话,汾河片,解州小片,110.59166666666667,35.13333333333333
12D80,山西,吕梁,交口,水头,晋语,吕梁片,汾州小片,111.30833333333334,36.958333333333336
12D79,山西,临汾,侯马,新田,中原官话,汾河片,绛州小片,111.53333333333333,35.63333333333333
12D76,山西,忻州,保德,东关,晋语,五台片,片属未明,111.0925417,39.028336
12D77,山西,大同,新荣区,新荣,晋语,大包片,系属不明,113.19166666666666,40.25833333333333
12D86,山西,长治,屯留,麟绛,晋语,上党片,长治小片,112.75833333333333,36.358333333333334
12D89,山西,忻州,岢岚,岚漪,晋方言,五台片,系属不明,111.53333333333333,38.74166666666667
12D78,山西,吕梁,方山,圪洞,晋语,吕梁片,汾州小片,111.3,37.95
12D84,山西,晋城,沁水,端氏镇,晋语,上党,长治,112.35,35.233333333333334
12D85,山西,吕梁,石楼,灵泉,晋语,吕梁片,汾州小片,110.73333333333332,37.05833333333334
12D87,山西,运城,万荣,解店,中原官话,汾河片,解州小片,110.71277777777777,35.37847222222223
12A79,山西,长治,城区,常青,晋语,上党片,长治小片,113.1,36.16666666666667
12A94,山西,临汾,隰县,龙泉,晋语,吕梁片,隰县小片,111.08333333333334,36.70833333333333
12A95,山西,运城,稷山,稷峰,中原官话,汾河片,绛州小片,110.94166666666666,35.58333333333333
12A81,山西,忻州,河曲,文笔,晋语区,五台片,系属不明,111.38333333333333,39.166666666666664
12A87,山西,长治,沁源,沁河,晋语,上党片,长治小片,112.351507,36.481514
12A93,山西,临汾,翼城,唐兴,中原官话,汾河片,平阳小片,111.80833333333334,35.625
12A80,山西,忻州,繁峙,繁城,晋语,五台片,系属不明,113.55833333333334,39.208333333333336
12A86,山西,长治,沁源,法中,中原官话,郑曹片,系属不明,112.25,36.66666666666667
12A90,山西,晋中,昔阳,乐平,晋语,大包,系属不明,113.616077,37.615575
12A83,山西,吕梁,离石,莲花池街道,晋语,吕梁片,汾州小片,111.25,37.525000000000006
12A92,山西,忻州,忻府区,新建路派出所,晋语,五台片,系属不明,112.61666666666667,38.43333333333334
12A85,山西,忻州市,偏关县,新关镇,晋语,五台片,系属不明,111.675,39.43333333333334
12A89,山西,忻州,五寨,砚台,晋语,五台片,系属不明,111.73333333333333,38.99166666666667
12A88,山西,吕梁,文水,凤城镇,晋语,并州片,系属不明,111.9,37.41666666666667
12A82,山西,晋中,介休,西南街道办事处,晋语区,并州片,系属不明,111.892853,37.020866
12A91,山西,运城,新绛,龙兴镇,中原官话,汾河片,绛州小片,111.15833333333333,35.70833333333333
12A84,山西,运城,临猗,七级,胶辽官话,青州片,系属不明,110.59166666666667,35.13333333333333
12267,山西,运城市,芮城县,古魏镇,无,无,无,110.65,34.7
