point,province,city,country,village,area,slice,slices,eastLongitude,northLatitude
12263,山西,晋城,陵川,崇文,无,无,无,113.343386598627,35.6907438979186
12268,山西,忻州市,神池县,龙泉镇,无,无,无,112.218988466734,39.0970695294222
12273,山西,临汾市,洪洞县,赵城镇,无,无,无,111.61666666666666,36.38333333333333
12271,山西,太原,阳曲,黄寨镇,无,无,无,112.637014,38.069215
12261,山西,朔州,怀仁,云中镇,无,无,无,113.112304623432,39.7935708360324
12265,山西,（无）,祁县,昭馀镇；城关,无,无,无,112.42652777777778,37.26819444444445
12262,山西,大同市,灵丘县,武灵镇,无,无,无,114.21666666666667,39.575
12275,山西,大同市,左云,云兴镇,无,无,无,112.730596952542,40.0293222862962
12266,山西,长治市,沁县,定昌镇,无,无,无,112.68333333333334,36.70833333333333
12260,山西,忻州市,定襄,晋昌镇,无,无,无,113.00833333333333,38.5
12264,山西,忻州,宁武,凤凰镇,无,无,无,112.34225,38.990215
12269,山西,晋中市,寿阳县,朝阳镇,无,无,无,113.11666666666667,37.80833333333334
12272,山西,运城市,垣曲县,新城镇,无,无,无,111.84166666666667,35.325
12270,山西,临汾市,乡宁县,昌宁镇,无,无,无,110.944128414044,35.9251191793775
12274,山西,吕梁,中阳,宁乡,无,无,无,111.15833333333333,37.266666666666666
12179,山西,长治,长子,丹朱镇,无,无,无,112.725,36.06666666666666
12171,山西,大同市,广灵县,壶泉镇,无,无,无,114.125,39.75
12174,山西,长治,平顺,青羊,无,无,无,113.45833333333334,36.19166666666666
12177,山西,太原市,小店区,小店街道办事处,无,无,无,112.55833333333334,37.708333333333336
12173,山西,吕梁,柳林,柳林镇,无,无,无,110.86666666666667,37.375
12175,山西,晋中,平遥,古陶镇,无,无,无,112.35833333333333,37.275000000000006
12176,山西,（无）,太谷县,明星镇,无,无,无,112.74166666666667,37.36666666666667
12178,山西,吕梁市,孝义市,中阳楼街道办事处,无,无,无,111.64166666666667,37.11666666666666
12170,山西,大同市,大同县,西坪镇水头乡,无,无,无,113.625,39.99166666666667
12172,山西,临汾市,尧都区,乡贤街道办,无,无,无,111.46666666666667,36.16666666666667
24J29,河南,郑州市,金水区,（无）,中原官话,郑开片,系属不明,113.66644773,34.8060704
24J26,河南,三门峡,灵宝,涧西区管委会,中原官话,关中片,系属不明,110.900408312,34.52314262
24J25,河南,濮阳市,范县,城关镇,中原官话,兖荷片,系属不明,115.46,35.87
24J24,河南,南阳市,邓州市,城关镇,中原官话,南鲁片,系数不明,112.0934201,32.6939174
24J23,河南,周口市,郸城县,城关镇,中原官话,商阜片,系属不明,115.1834776,33.650827
24J28,河南,南阳市,西峡县,城关镇,中原官话,南鲁片,系属不明,111.48039809,33.3133161
24J27,河南,三门峡市,湖滨区,会兴街道,中原官话,关中片,系属不明,111.26666666666668,34.75
24G01,河南,安阳,文峰区,（无）,晋语,邯新片,磁彰小片,114.36337398772,36.09683274813
24G06,河南,驻马店,泌阳,古城街道办事处,中原官话,南鲁片,系属不明,113.333557988,32.729730650434
24G05,河南,洛阳,洛宁,城关镇,中原官话,洛嵩片,系属不明,111.475,34.358333333333334
24G11,河南,漯河市,郾城区,城关镇,中原官话,漯项片,系属不明,113.925,33.650000000000006
24G04,河南,平顶山,鲁山,鲁阳街道办事处,中原官话,郑汴片,系属不明,112.73333333333333,33.78333333333333
24G03,河南,信阳市,固始县,蓼城街道办事处,中原官话,信蚌片,系属不明,115.64166666666667,32.175
24G10,河南,周口,川汇区,七一路街道办事处,中原官话,漯项片,系数不明,114.6576017405,33.652997102
24G08,河南,焦作市,沁阳市,怀庆办事处,晋语,邯新片,获济小片,112.9,35.141666666666666
24G12,河南,濮阳市,濮阳县,（无）,中原官话,郑开片,系属不明,115.07352851033,35.7113243117
24G09,河南,许昌市,魏都区,（无）,中原官话,南鲁片,系属不明,113.829595643,34.03086122
24G02,河南,许昌市,长葛,老城镇,中原官话,南鲁片,系属不明,113.85,34.24166666666667
24G07,河南,南阳市,宛城区,（无）,中原官话,南鲁片,系属不明,112.39166666666667,33.041666666666664
24C64,河南,焦作市,温县,温泉镇,晋语,邯新片,获济小片,113.04152777777779,34.95666666666666
24C58,河南,（无）,长垣,蒲东街道,中原官话,郑开片,方言系属不明,114.73333333333333,35.18333333333334
24C60,河南,济源市,（无）,城关镇,晋语,邯新片,获济小片,112.38333333333333,35.075
24C68,河南,驻马店市,驿城区,刘阁街道办事处,中原官话,漯项片,系属不明,114.01666666666667,32.96666666666667
24C59,河南,鹤壁市,鹤山区,鹤壁集镇,晋语,邯新片,获济小片,114.075,35.95833333333333
24C61,河南,鹤壁,浚县,卫溪,中原官话,郑开片,系属不明,114.50055555555556,35.64055555555555
24C66,河南,信阳市,浉河区,民权街道,中原官话,信蚌片,系属不明,113.91666666666667,31.974999999999998
24C62,河南,洛阳,老城区,南关,中原官话,洛嵩片,系属不明,112.41666666666666,34.68333333333334
24C67,河南,（无）,永城,城关镇,中原官话,商阜片,系属不明,116.30833333333334,34.0
24C63,河南,商丘市,梁园区,（无）,中原官话,商阜片,系属不明,115.65,34.3
24C65,河南,焦作,武陟,圪垱店乡,晋语,邯新片,获济小片,113.41666666666667,35.05833333333334
24378,河南,（无）,兰考,城北社区,无,无,无,114.96666666666667,34.891666666666666
24380,河南,新乡,卫滨区,平原镇,无,无,无,113.843,35.2725
24379,河南,安阳市,林州市,城关镇,无,无,无,113.861659,36.019831
24377,河南,开封市,鼓楼区,相国寺街道办事处,无,无,无,114.35,34.8
23J21,海南,儋州,（无）,南丰镇,客家话,不分片的客家地区,海南儋州,109.59243535,19.4015813421
23J22,海南,儋州,（无）,（无）,粤方言,琼文,儋州,109.34,19.31
23J17,海南,（无）,澄迈,金江镇,闽语区,海南琼文片,府城小片,110.04047702,19.73373758
23J18,海南,（无）,东方市,八所镇,官话,西南官话,海南军话,108.65856652,19.10110473
23J19,海南,海口市,美兰区,灵山镇,闽语区,海南琼文片,府城小片,110.434800292,20.0027655
23J20,海南,三亚市,崖州区,（无）,迈话,崖城,拱北、大蛋,109.183667849,18.428788045
23D67,海南,三亚市,崖州区,（无）,闽语,琼文片,崖县小片,109.20374,18.450118
23D69,海南,（无）,五指山,通什,闽方言,琼文,崖州,109.525,18.833333333333336
23D65,海南,（无）,定安,定城镇,闽语,琼文片,府城小片,110.31666666666666,19.475
23D68,海南,（无）,屯昌,屯城镇,闽语,琼文片,海府,109.96666666666667,19.358333333333334
23D66,海南,（无）,乐东黎族自治县,黄流镇,闽语区,琼文片,崖县小片,109.1,18.45
23C56,海南,三亚市,崖州区,（无）,官话,系属不明,系属不明,109.36666666666667,18.383333333333333
23C85,海南,（无）,琼海市,无,闽语,琼文片,文昌小片,110.414359,19.21483
23C84,海南,（无）,东方市,八所镇,闽语区,海南片,昌感小片,108.85833333333332,19.008333333333333
23C55,海南,海口,龙华区,中山,闽语区,琼文片,北部西小片（旧称府城片）,110.42500000000001,19.808333333333334
23C57,海南,（无）,万宁,无,闽语,琼文片,万宁小片,110.17,18.705
23376,海南,（无）,文昌,（无）,无,无,无,110.75833333333333,19.683333333333334
22D70,吉林,白城市,大安市,慧阳街,东北官话,哈阜片,肇扶小片,124.29850428,45.5130451
22D74,吉林,长春代管,榆树,正阳,东北官话,哈阜片,长锦小片,126.5573611111111,44.88319444444444
22D75,吉林,延边自治州,珲春市,靖和,东北官话区,吉沈片,延吉小片,130.373476,42.861114
22D73,吉林,通化,（无）,东昌区,东北官话区,吉沈片,通溪小片,125.975,41.675
22D71,吉林,通化市,集安市,团结街,胶辽官话,盖桓片,系属不明,126.06263888888888,41.22847222222222
22D72,吉林,白山市,临江市,（无）,胶辽官话,盖桓片,系属不明,126.80291666666666,41.76319444444445
22596,吉林,延边朝鲜族自治州,敦化市,胜利街,东北官话,吉沈片,蛟宁小片,128.375,43.6
22599,吉林,松原市,宁江区,沿江街道,东北方言,哈阜片,肇扶小片,124.84166666666667,45.30833333333334
22598,吉林,辽源市,龙山区,（无）,东北官话,哈阜片,长锦小片,125.38333333333333,42.775
22597,吉林,白山市,浑江区,（无）,胶辽官话,盖桓片,系属不明,126.396642,41.7916422
22365,吉林,长春,南关区,（无）,无,无,无,125.392053,43.786363
22363,吉林,吉林,龙潭,（无）,无,无,无,126.556495,43.918969
22364,吉林,白城,洮南,（无）,无,无,无,122.48333333333333,45.525
22362,吉林,四平,梨树,（无）,无,无,无,124.31666666666666,43.4
25D15,黑龙江,双鸭山,集贤,集贤,东北官话,黑松片,佳富小片,131.44166666666666,46.775000000000006
25D17,黑龙江,绥化市,兰西县,兰西镇,东北官话区,黑松片,嫩克小片,126.213542,46.3583501
25D12,黑龙江,七台河,勃利,勃利镇,东北官话,黑松片,佳富小片,130.549225782,45.70761422
25D16,黑龙江,伊春,嘉荫,朝阳镇,东北官话,黑松片,嫩克小片,129.99166666666667,48.78333333333333
25D18,黑龙江,牡丹江,穆棱,八面通,东北官话,吉沈片,蛟宁小片,130.35833333333335,44.46666666666667
25D19,黑龙江,大庆市,肇州县,肇州镇,东北官话,哈阜片,肇扶小片,125.3,45.925
25D14,黑龙江,鸡西市,鸡冠区,红星乡,东北方言,吉沈片,蛟宁小片,130.74083333333334,45.217638888888885
25D13,黑龙江,牡丹江市,东宁市,东宁镇,东北官话区,沈吉片,蛟宁小片,130.22500000000002,44.108333333333334
25592,黑龙江,大兴安岭,漠河,北极镇,东北官话,黑松片,嫩克小片,122.725,52.858333333333334
25593,黑龙江,黑河,嫩江,嫩江镇兴农街,东北官话区,黑松片,嫩克小片,125.415037,49.253912
25595,黑龙江,佳木斯,同江,同江镇,东北官话,黑松片,佳富小片,133.20833333333334,47.849999999999994
25590,黑龙江,佳木斯,前进区,站前街道,东北官话,黑松片,佳富小片,130.28333333333336,46.69166666666666
25589,黑龙江,黑河市,爱辉区,瑷珲镇,东北官话,黑松片,嫩克小片,127.57499999999999,50.18333333333334
25594,黑龙江,牡丹江市,宁安市,宁安镇,东北官话区,沈吉片,蛟宁小片,129.2153171,44.058017
25591,黑龙江,鸡西,密山,当壁镇,东北官话（东区）,黑松,佳富,131.778844,45.502956
25382,黑龙江,牡丹江,林口,林口镇,无,无,无,130.01666666666665,45.31666666666666
25385,黑龙江,绥化,肇东,（无）,无,无,无,125.86666666666666,45.75
25384,黑龙江,齐齐哈尔,泰来,泰来,无,无,无,123.479859,46.60329
25381,黑龙江,哈尔滨市,道外区,（无）,无,无,无,126.785226,45.804735
25383,黑龙江,哈尔滨,尚志,尚志,无,无,无,128.24166666666667,45.025000000000006
13C81,重庆,（无）,江北区,石马河街道办事处,北方方言,西南方言,重庆方言,106.66736111111112,29.618194444444445
13C82,重庆,（无）,秀山,（无）,西南官话,川黔片,成渝小片,109.01722222222222,28.523333333333333
13C42,重庆,（无）,南岸区,弹子石、龙门浩、南坪,西南官话区,川黔片,成渝小片,106.678677,29.50531
13C45,重庆,（无）,石柱土家族自治县,南宾街道,北方方言西南官话,川黔片,成渝小片,108.275,30.09166666666667
13C48,重庆,璧山区,（无）,城关镇（璧城街道）,西南官话区,川黔片,成渝小片,106.198322,29.573252
13C47,重庆,（无）,酉阳,钟多街道,西南官话区,川黔片,成渝小片,108.80833333333334,28.858333333333334
13C43,重庆,（无）,彭水,汉葭镇,西南官话,川黔片,成渝小片,108.19166666666666,29.391666666666666
13C46,重庆,（无）,万盛,无,西南方言,重庆方言,万盛方言,105.91,29.38
13C41,重庆,（无）,九龙坡区,石桥铺街道、中梁山街道,北方方言,西南方言,成渝片,106.41666666666666,29.416666666666664
13C44,重庆,（无）,荣昌区,盘龙镇,西南方言,重庆方言,客家话,105.465112,29.483377
13375,重庆,（无）,巫溪,宁河街道（原城厢镇）,无,无,无,109.35,31.483333333333334
13334,重庆,（无）,荣昌,县城,无,无,无,105.50833333333333,29.46666666666667
13341,重庆,（无）,长寿区,凤城街道,无,无,无,107.072818391565,29.8306298819711
13336,重庆,（无）,铜梁区,巴川街道办事处,无,无,无,106.01666666666667,29.799999999999997
13339,重庆,（无）,渝北区,两路镇,无,无,无,106.71222222222224,29.85097222222222
13337,重庆,潼南区,（无）,梓潼街道,无,无,无,105.76680555555555,30.11680555555556
13331,重庆,（无）,梁平区,（无）,无,无,无,107.74166666666667,30.65
13335,重庆,（无）,沙坪坝,磁器口,无,无,无,106.375,29.608333333333334
13333,重庆,（无）,綦江区,（无）,无,无,无,106.679237445964,28.8761398352796
13338,重庆,（无）,武隆县,巷口镇,无,无,无,107.65,29.35
13342,重庆,重庆市,忠县,忠州街道,无,无,无,107.921738140896,30.3420032583736
13329,重庆,（无）,奉节县,夔门街道、永安街道,无,无,无,109.38333333333333,30.925
13326,重庆,大足,（无）,棠香街道办事处,无,无,无,105.718213,29.708946
13330,重庆,（无）,开州区,汉丰街道、云枫街道,无,无,无,108.415,31.258333333333333
13325,重庆,（无）,大渡口区,（无）,无,无,无,106.463597,29.441252
13332,重庆,（无）,南川,东城街道,无,无,无,107.17500000000001,29.133333333333333
13340,重庆,（无）,云阳,双江街道和青龙街道,无,无,无,108.711146983426,30.942121944726
13324,重庆,（无）,北碚,朝阳街道,无,无,无,106.446895,29.838643
13327,重庆,（无）,垫江县,桂溪镇,无,无,无,107.355625690794,30.3369090695717
13328,重庆,（无）,丰都县,三合镇（新县城）,无,无,无,107.83333333333334,29.90833333333333
13185,重庆,（无）,黔江区,城东、城南、城西,无,无,无,108.7,29.46666666666667
13188,重庆,（无）,永川,中山路街道办事处,无,无,无,105.85833333333333,29.25
13189,重庆,（无）,渝中区,（无）,无,无,无,106.567535,29.566613
13184,重庆,江津,无,几江街道,无,无,无,106.263692,29.290794
13181,重庆,（无）,城口,葛城镇,无,无,无,108.75833333333333,31.908333333333335
13180,重庆,（无）,巴南区,鱼洞街道办事处,无,无,无,106.53472222222223,29.455416666666665
13182,重庆,涪陵,（无）,（无）,无,无,无,107.325,29.683333333333334
13187,重庆,（无）,巫山县,巫峡镇,无,无,无,109.930791,31.092089
13183,重庆,（无）,合川区,合阳城街道,无,无,无,106.27476,29.982673
13186,重庆,（无）,万州区,高笋塘,无,无,无,108.4,30.816666666666666
14E66,甘肃,酒泉市,肃州区,（无）,兰银官话,河西片,系属不明,98.51432185303,39.7512455099
14E67,甘肃,陇南市,礼县,城关镇,中原官话,秦陇片,陇南小片,105.10833333333332,34.05
14E69,甘肃,金昌市,永昌县,城关镇,兰银官话,河西片,武威小片,101.89166666666667,38.21666666666667
14E64,甘肃,酒泉市,敦煌市,沙州镇,中原官话,南疆片,未定,94.671306992061,40.1444904
14E65,甘肃,甘南州,合作市,坚木克尔,中原官话,陇中片,河州小片,102.91757157299,35.00593542819
14E63,甘肃,定西市,安定区,凤翔镇,中原官话,陇中片,洮河流域小片,104.60833333333333,35.65833333333333
14E68,甘肃,庆阳市,庆城县,庆城镇,中原官话,秦陇片,庆阳小片,107.68625,35.99875
14A64,甘肃,张掖市,甘州区,西街街道,兰银官话,河西片,张掖小片,100.48333333333332,38.96666666666667
14A73,甘肃,兰州,榆中,城关镇,兰银官话区,金城片,榆中方言小片,104.19166666666666,36.0
14A69,甘肃,武威市,凉州区,西大街,兰银官话,河西,武威,102.68333333333334,37.79166666666667
14A72,甘肃,临夏,永靖,刘家峡镇,中原官话,河州片,永靖小片,103.26666666666668,35.99166666666667
14A70,甘肃,定西市,临洮县,洮阳镇,中原官话,陇中片,洮河流域小片,103.897067,35.409732
14A68,甘肃,陇南市,康县,城关镇,中原官话,秦陇片,西汉水流域小片,105.63333333333333,33.266666666666666
14A71,甘肃,天水市,清水县,永清镇,中原官话,陇中片,渭河流域小片,106.125,34.733333333333334
14A65,甘肃,兰州市,红古区,海石湾镇,兰银官话,金城片,红古小片,102.86666666666667,36.333333333333336
14A67,甘肃,白银,靖远,乌兰镇,中原官话,秦陇片,陇东小片,104.73333333333333,36.625
14A66,甘肃,白银市,会宁县,会师镇,中原官话,陇中片,渭河流域,104.80000000000001,35.75
14221,甘肃,兰州,永登,（无）,无,无,无,103.15,36.44
14215,甘肃,定西,陇西,巩昌镇,无,无,无,104.6,35.108333333333334
14216,甘肃,庆阳市,宁县,新宁镇,无,无,无,108.125,35.55833333333334
14220,甘肃,陇南,武都区,（无）,无,无,无,105.1,33.24166666666667
14217,甘肃,平凉市,崆峒区,（无）,无,无,无,106.88333333333333,35.475
14420,甘肃,陇南市,文县,城关镇,无,无,无,104.85833333333333,32.96666666666667
14218,甘肃,天水市,秦州区,中城街道办事处,无,无,无,105.34,34.2
14213,甘肃,甘南藏族自治州,临潭,城关镇,无,无,无,103.51666666666667,34.79166666666667
14212,甘肃,兰州市,城关区,临夏路街道办事处,无,无,无,103.851571162583,36.0540081315666
14214,甘肃,临夏州,临夏市,东区街道办事处,无,无,无,103.11666666666667,35.44166666666666
09J93,云南,大理白族自治州,鹤庆县,云鹤镇,西南官话区,云南片,滇西小片,100.25,26.325
09J97,云南,文山壮族苗族自治州,富宁县,归朝,平话,桂南平话,西南小片,105.70833333333334,23.666666666666664
09J98,云南,文山,文山,开化,西南官话区,云南方言片,滇南小片,104.08333333333334,23.416666666666668
09J00,云南,曲靖市,沾益区,西平镇,北方方言,西南官话,滇中小片,103.82848532,25.6066307988
09J95,云南,红河哈尼族彝族自治州,河口瑶族自治县,河口镇,粤方言,钦廉次方言,系属不明,103.86008689,22.6362759572
09J92,云南,楚雄州,大姚县,金碧镇,西南官话区,云南片,滇中小片,101.3003111433,25.69761168
09J94,云南,红河哈尼族彝族自治州,河口瑶族自治县,河口农场,赣语,系属不明,系属不明,103.962651029,22.5165192157
09J99,云南,西双版纳傣族自治州,景洪市,勐罕镇,湘方言,永全片,东祁小片,101.01666666666667,21.825
09J96,云南,临沧,临翔,凤翔,西南官话区,云南片,滇西小片,100.125,23.875
09D95,云南,（无）,昭通市,镇雄,云南方言西南官话,川黔,成渝,104.880404224,27.447794634
09D93,云南,普洱市,思茅区,思茅镇,西南官话区,云南片,滇中小片,100.88333333333333,22.775
09D91,云南,西双版纳傣族自治州,景洪市,允景洪,西南官话区,云南片,滇中小片,100.96666666666667,22.025
09D94,云南,昭通,永善,溪洛渡镇,北方方言区,西南官话区川黔片,成渝小片,103.63860977,28.2381588978
09D90,云南,玉溪,通海,河西镇,西南官话,滇中片,玉溪小片,102.68833333333333,24.083333333333336
09619,云南,德宏州,芒市,勐焕街道办事处,西南官话,云南片,滇西小片,98.5976683353697,24.4440300337958
09A74,云南,楚雄彝族自治州,楚雄市,鹿城镇,西南官话区,昆贵片,系属不明,101.19166666666666,24.875
09A75,云南,保山,隆阳区,永昌街道办事处,北方方言,西南官话,滇西小片,99.075,25.2
09A78,云南,玉溪,红塔区,玉兴、玉带,西南官话,滇中方言片,系属不明,102.48333333333333,24.333333333333336
09A77,云南,丽江,永胜,永北,西南官话区,云南片,滇中小片,100.79166666666667,26.53333333333333
09A76,云南,昆明,寻甸,仁德,北方方言区,西南官话片,昆贵小片,103.11666666666667,25.674999999999997
09369,云南,曲靖,罗平,罗雄镇,无,无,无,104.33333333333334,24.96666666666667
09368,云南,昆明,（无）,（无）,无,无,无,102.71460113878,25.0491531004531
09366,云南,文山壮族苗族自治州,广南,莲城,无,无,无,105.08333333333334,24.141666666666666
09367,云南,红河哈尼族彝族自治州,建水县,临安镇,无,无,无,102.818254,23.719281
09615,云南,大理市,下关镇,关迤社区,无,无,无,99.95833333333333,25.691666666666666
31N06,新疆,吐鲁番市,（无）,绿洲西路,中原官话,南疆片,吐鲁番方言,88.99166666666667,42.458333333333336
31N05,新疆,巴音郭楞蒙古自治州,焉耆回族自治县,焉耆镇,中原官话,新疆中原官话南疆片,焉耆,85.975,42.04166666666667
31N03,新疆,昌吉回族自治州,玛纳斯县,城镇,西北方言,兰银官话北疆片,系属不明,86.25833333333333,44.36666666666666
31N04,新疆,塔城地区,塔城市,城镇,西北方言,兰银官话北疆片,系属不明,84.80833333333334,45.33333333333333
31C91,新疆,乌鲁木齐市,乌鲁木齐县,板房沟镇,无,无,无,87.331518605293,43.344853023
31C86,新疆,哈密市,巴里坤哈萨克自治县,城镇,官话区,兰银官话北疆片,系属不明,93.0229309535639,43.6056887707873
31C87,新疆,（昌吉回族自治州）,奇台,东大街三清宫社区,兰银官话,北疆片,系属不明,89.6010808117238,44.026897819017
31C92,新疆,（无）,新疆生产建设兵团农八师石河子市,148团场西营镇,北京官话区,幽燕片,北疆小片,86.08688567193,44.311976478
07J36,湖北,襄阳,枣阳,北城街道办事处,西南官话,鄂北片,枣阳话,112.75,32.166666666666664
07J31,湖北,黄冈市,罗田县,凤山镇,江淮官话,黄孝片,罗田,115.43333333333334,30.924999999999997
07J34,湖北,孝感市,应城市,城中办事处,江淮官话,黄孝片,孝感小片,113.53333333333333,30.924999999999997
07J32,湖北,（无）,潜江,园林街道,西南官话,湖广片,鄂中小片,112.75,30.358333333333334
07J30,湖北,襄阳,谷城,城关,西南官话,鄂北片,湖广小片,111.6595756,32.268983
07J33,湖北,荆州,松滋,新江口,北方官话,西南官话,常鹤片,111.780455044,30.17437515
07J35,湖北,孝感,云梦,城关镇黄香大道,江淮官话,黄孝片,云梦小片,113.7594122,31.02721822
07F40,湖北,孝感市,广水市,应山办事处,江淮官话,黄孝片,孝感小片,113.81666666666666,31.733333333333334
07D26,湖北,宜昌市,长阳土家族自治县,龙舟坪镇,西南官话区,成渝片,鄂西小片,110.655,30.483333333333334
07D34,湖北,随州,曾都区,东城街道办事处,西南官话,鄂北片,系属未明,113.349248,31.738773
07D29,湖北,恩施,鹤峰,容美镇,西南官话,成渝片,系属不明,110.19166666666666,29.85
07D31,湖北,武汉市,黄陂区,前川街道,江淮官话,黄孝片,孝感小片,114.38333333333333,31.016666666666666
07D38,湖北,宜昌市,兴山,昭君镇,西南官话区,成渝片,鄂西小片,110.83333333333334,31.189999999999998
07D37,湖北,恩施州,咸丰县,高乐山镇,西南官话区,成渝片,鄂中小片,108.975,29.675
07D32,湖北,咸宁,嘉鱼,鱼岳,赣语,大通片,系属不明,114.00833333333333,30.058333333333334
07D35,湖北,天门,（无）,竟陵,西南官话,武天片,系属不明,112.99166666666667,30.616666666666667
07D27,湖北,咸宁,崇阳,天城,赣语区,大通片,系属不明,114.03333333333333,29.441666666666666
07D25,湖北,恩施,巴东,信陵镇,西南官话,成渝片,鄂中小片,110.3,30.841666666666665
07D30,湖北,黄冈,红安,城关镇,江淮官话,黄孝片,鄂东小片,114.581001,31.302897
07D39,湖北,黄冈市,英山县,温泉镇,江淮,黄孝,鄂东,115.57986111111111,30.833055555555553
07D33,湖北,荆门,东宝,龙泉街道,西南官话,成渝片,系属不明,112.187224,31.031429
07D36,湖北,咸宁,通城,隽水镇,赣语,大通片,系属不明,113.83333333333333,29.21666666666667
07D28,湖北,荆州,公安,斗湖堤镇,西南官话,湖广片,湘北小片,112.10833333333333,29.96666666666667
07917,湖北,黄石市,阳新县,兴国镇,赣语,大通片,大通片,115.140492,29.82808
07907,湖北,黄冈市,黄梅县,人民大道,北方方言,江淮官话,黄孝片,115.91666666666666,30.008333333333333
07911,湖北,荆州,沙市,崇文,北方官话,北京官话,荆州方言岛（濒危汉语方言·荆州西边腔）,112.66666666666666,30.525
07903,湖北,黄石市,大冶市,东岳街道办事处,赣语,大通片,大通片,114.925,29.958333333333336
07919,湖北,宜昌市,宜都市,陆城街道办事处,西南官话,成渝片,鄂西小片,111.391056,30.343802
07914,湖北,武汉,江汉,（无）,西南官话,湖广片,鄂中小片,114.25833333333333,30.608333333333334
07905,湖北,孝感市,汉川,仙女山街道办事处,西南官话,武天片,汉川,113.65833333333333,30.608333333333334
07900,湖北,孝感市,安陆,北城办事处,江淮官话,黄孝片,系属不明,113.63333333333333,31.275
07908,湖北,荆州,监利,容城镇,赣方言,大通片,系属不明,112.94999999999999,29.816666666666666
07909,湖北,恩施土家族苗族自治州,建始,业州镇,西南官话,成渝片,系属未明,109.86666666666667,30.5
07912,湖北,神农架林区,（无）,松柏镇,西南官话,湖广片,鄂北小片,110.45,31.75
07921,湖北,十堰市,竹溪县,城关镇,西南官话,湖广片,鄂北小片,109.80833333333334,32.025
07915,湖北,宜昌市,五峰土家族自治县,渔洋关镇,西南官话,成渝片,鄂西小片,110.83333333333334,30.18263888888889
07916,湖北,仙桃,（无）,干河,西南官话,武天片,沔阳话,113.36666666666667,30.3
07904,湖北,恩施,恩施,舞阳坝,西南官话,成渝片,鄂中小片,109.52333333333334,30.25
07910,湖北,武汉,江夏区,纸坊,西南官话,湖广片,鄂中小片,114.363632,30.371956
07902,湖北,咸宁市,赤壁市,蒲圻、赤马港、陆水湖风景区,赣方言,大通片,赤壁,113.875,29.725
07901,湖北,襄阳,保康,城关镇,西南官话,湖广片区,鄂北小片,111.13333333333333,31.725
07906,湖北,黄冈,黄州,赤壁街道办事处,江淮官话,黄孝片,鄂东小片,114.94999999999999,30.53333333333333
